# ::id 125008
# ::tok During the summer of 1931 , Philip Barry asked her to appear in his new play , The Animal Kingdom , alongside Leslie Howard .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 3-1.1.2.3.1 4-1.1.2.3.2 6-1.1.3 7-1.1.3 8-1.1.4 9-1.1.5 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4 17-1.1.6.3.5 18-1.1.6.3.5 19-1.1.6.3.5 21-1.1.6.4.1 22-1.1.6.4.2 23-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label
                         :C (v14 / label~e.2))
                  :C (v10 / label
                          :R (v15 / label~e.3)
                          :C (v16 / label~e.4)))
           :A (v4 / label~e.6,7)
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)
                          :C (v21 / label~e.17,18,19))
                  :A (v13 / label
                          :R (v22 / label~e.21)
                          :C (v23 / label~e.22,23))
                  :A v6)))
