# ::id 180004
# ::tok Gyllenhaal has appeared in an eclectic range of films including Sherrybaby ( 2006 ) for which she was nominated for a Golden Globe ; the romantic comedy , Trust The Man ( 2006 ) ; and numerous big-budget films such as World Trade Center ( 2006 ) and The Dark Knight ( 2008 ) . She next starred in the musical-drama , Crazy Heart ( 2009 ) , for which she was nominated for an Academy Award for Best Supporting Actress .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2.1.1 12-1.1.4.4.2.1.2 14-1.1.4.4.2.1.3.1.2 16-1.1.4.4.2.1.3.3 18-1.1.4.4.2.1.3.4.1 19-1.1.4.4.2.1.3.4.2.1 20-1.1.4.4.2.1.3.4.2.2 21-1.1.4.4.2.1.3.4.2.3 22-1.1.4.4.2.1.3.4.2.3 24-1.1.4.4.2.2.1 25-1.1.4.4.2.2.2.1 26-1.1.4.4.2.2.2.2 28-1.1.4.4.2.2.3 29-1.1.4.4.2.2.3 30-1.1.4.4.2.2.3 32-1.1.4.4.2.2.4 35-1.1.4.4.2.3 36-1.1.4.4.2.4.1 37-1.1.4.4.2.4.2 38-1.1.4.4.2.4.3 39-1.1.4.4.2.4.4.1 40-1.1.4.4.2.4.4.1 41-1.1.4.4.2.4.4.2.1.1 42-1.1.4.4.2.4.4.2.1.1 43-1.1.4.4.2.4.4.2.1.1 45-1.1.4.4.2.4.4.2.1.2 47-1.1.4.4.2.4.4.2.2 48-1.1.4.4.2.4.4.2.3.1 49-1.1.4.4.2.4.4.2.3.1 50-1.1.4.4.2.4.4.2.3.1 52-1.1.4.4.2.4.4.2.3.2 55-1.2.1 56-1.2.2 57-1.2.3 58-1.2.4.1 59-1.2.4.2 60-1.2.4.3 62-1.2.4.4 63-1.2.4.4 65-1.2.4.5 68-1.2.4.6.1.2 70-1.2.4.6.3 72-1.2.4.6.5 73-1.2.4.6.6.1 74-1.2.4.6.6.2 75-1.2.4.6.6.3 76-1.2.4.6.6.4 77-1.2.4.6.6.5.1 78-1.2.4.6.6.5.2 79-1.2.4.6.6.5.3 80-1.2.4.6.6.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6)
                          :R (v24 / label~e.7))
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v25 / label~e.9)
                          :C (v26 / label
                                  :C (v31 / label
                                          :C (v41 / label~e.10)
                                          :E (v42 / label~e.12)
                                          :E (v43 / label
                                                  :A (v56 / label
                                                          :C v41
                                                          :R (v63 / label~e.14))
                                                  :A (v57 / label~e.16)
                                                  :P (v58 / label
                                                          :C (v64 / label~e.18)
                                                          :E (v65 / label
                                                                  :R (v69 / label~e.19)
                                                                  :E (v70 / label~e.20)
                                                                  :C (v71 / label~e.21,22)))))
                                  :C (v32 / label
                                          :E (v44 / label~e.24)
                                          :E (v45 / label
                                                  :E (v59 / label~e.25)
                                                  :C (v60 / label~e.26))
                                          :C (v46 / label~e.28,29,30)
                                          :E (v47 / label~e.32))
                                  :N (v33 / label~e.35)
                                  :C (v34 / label
                                          :E (v48 / label~e.36)
                                          :E (v49 / label~e.37)
                                          :C (v50 / label~e.38)
                                          :E (v51 / label
                                                  :R (v61 / label~e.39,40)
                                                  :C (v62 / label
                                                          :C (v66 / label
                                                                  :C (v72 / label~e.41,42,43)
                                                                  :E (v73 / label~e.45))
                                                          :N (v67 / label~e.47)
                                                          :C (v68 / label
                                                                  :C (v74 / label~e.48,49,50)
                                                                  :E (v75 / label~e.52)))))))))
    :H (v3 / label
           :A (v7 / label~e.55)
           :D (v8 / label~e.56)
           :P (v9 / label~e.57)
           :A (v10 / label
                   :R (v15 / label~e.58)
                   :E (v16 / label~e.59)
                   :E (v17 / label~e.60)
                   :C (v18 / label~e.62,63)
                   :E (v19 / label~e.65)
                   :E (v20 / label
                           :A (v27 / label
                                   :C v18
                                   :R (v35 / label~e.68))
                           :A (v28 / label~e.70)
                           :P (v29 / label~e.72)
                           :A (v30 / label
                                   :R (v36 / label~e.73)
                                   :E (v37 / label~e.74)
                                   :E (v38 / label~e.75)
                                   :C (v39 / label~e.76)
                                   :E (v40 / label
                                           :R (v52 / label~e.77)
                                           :E (v53 / label~e.78)
                                           :E (v54 / label~e.79)
                                           :C (v55 / label~e.80)))))))
