# ::id 693009
# ::tok The cover versions became so ubiquitous that CBS started to promote him with the tag " Nobody Sings Dylan Like Dylan .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.2 7-1.3.3 8-1.3.4 10-1.3.6 11-1.3.1 12-1.3.2.1 14-1.3.2.3 16-1.3.2.4.1.1 17-1.3.2.4.1.2 18-1.3.2.4.1.3 19-1.3.2.4.2 20-1.3.2.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.14)
                   :E (v18 / label
                           :H (v19 / label
                                   :A (v22 / label~e.16)
                                   :P (v23 / label~e.17)
                                   :A (v24 / label~e.18))
                           :L (v20 / label~e.19)
                           :H (v21 / label
                                   :A (v25 / label~e.20)
                                   :P v23)))
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)
           :P (v13 / label~e.10)))
