# ::id 693009
# ::tok The cover versions became so ubiquitous that CBS started to promote him with the tag " Nobody Sings Dylan Like Dylan . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.2 7-1.3.4 8-1.3.5 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 16-1.3.3.4.1.1 17-1.3.3.4.1.2 18-1.3.3.4.1.3 19-1.3.3.4.2 20-1.3.3.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :H (v21 / label
                                   :A (v24 / label~e.16)
                                   :P (v25 / label~e.17)
                                   :A (v26 / label~e.18))
                           :L (v22 / label~e.19)
                           :H (v23 / label
                                   :A (v27 / label~e.20)
                                   :P v25)))
           :A (v12 / label~e.7)
           :D (v13 / label~e.8)))
