# ::id 693009
# ::tok The cover versions became so ubiquitous that CBS started to promote him with the tag " Nobody Sings Dylan Like Dylan . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.3 5-1.1.2.2 6-1.1.4.2 7-1.1.4.1.1 8-1.1.4.1.2.1 10-1.1.4.1.2.3 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2 14-1.1.4.1.4.3 16-1.1.4.1.4.4.1 17-1.1.4.1.4.4.2 18-1.1.4.1.4.4.3 19-1.1.4.1.4.4.4.1 20-1.1.4.1.4.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.5))
           :D (v5 / label~e.4)
           :A (v6 / label
                  :C (v12 / label
                          :A (v14 / label~e.7)
                          :P (v15 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.10))
                          :A (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14)
                                  :E (v23 / label
                                          :A (v24 / label~e.16)
                                          :P (v25 / label~e.17)
                                          :A (v26 / label~e.18)
                                          :A (v27 / label
                                                  :R (v28 / label~e.19)
                                                  :C (v29 / label
                                                          :P v25
                                                          :A (v30 / label~e.20))))))
                  :R (v13 / label~e.6))))
