# ::id 610001
# ::tok His studio album release in November that year , Driving Rain , included the song " Freedom " , written in response to the attacks .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2 9-1.1.1.1.2 10-1.1.1.1.2 12-1.1.2 13-1.1.3.1.1 14-1.1.3.1.2 16-1.1.3.2 19-1.1.3.3.1.2 20-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.3.2.1 23-1.1.3.3.3.2.2 24-1.1.3.3.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v12 / label
                                 :E (v22 / label~e.0)
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :C (v13 / label~e.9,10))
                  :P (v7 / label~e.3)
                  :D (v8 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :E (v16 / label
                                 :E (v25 / label~e.6)
                                 :C (v26 / label~e.7))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v9 / label
                         :E (v17 / label~e.13)
                         :C (v18 / label~e.14))
                  :C (v10 / label~e.16)
                  :E (v11 / label
                          :H (v19 / label
                                  :A v10
                                  :P (v27 / label~e.19))
                          :L (v20 / label
                                  :R (v28 / label~e.20)
                                  :C (v29 / label~e.21))
                          :H (v21 / label
                                  :P (v30 / label)
                                  :A (v31 / label
                                          :R (v32 / label~e.22)
                                          :E (v33 / label~e.23)
                                          :C (v34 / label~e.24)))))))
