# ::id 610001
# ::tok His studio album release in November that year , Driving Rain , included the song " Freedom " , written in response to the attacks .
# ::alignments 0-1.1.1.1.1.1.2 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2 9-1.1.1.1.2 10-1.1.1.1.2 12-1.1.3 14-1.1.4.5.2 16-1.1.4.6 19-1.1.4.1.1.1 20-1.1.4.1.2.1 21-1.1.4.1.2.2 22-1.1.4.1.2.3 24-1.1.4.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v12 / label
                                 :E (v21 / label
                                         :A (v23 / label~e.2)
                                         :S (v31 / label~e.0))
                                 :E (v22 / label~e.1)
                                 :C v23)
                         :C (v13 / label~e.9,10))
                  :P (v7 / label~e.3)
                  :T (v8 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :C (v16 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))))
           :S (v4 / label~e.12)
           :A (v5 / label
                  :E (v9 / label
                         :H (v17 / label
                                 :P (v26 / label~e.19)
                                 :A (v20 / label~e.14))
                         :L (v18 / label
                                 :R (v27 / label~e.20)
                                 :C (v28 / label~e.21)
                                 :R (v29 / label~e.22))
                         :H (v19 / label
                                 :P (v30 / label
                                         :C (v32 / label~e.24))))
                  :E (v10 / label
                          :C v20)
                  :C (v11 / label~e.16))))
