# ::id 245002
# ::tok With revenue of $ 235 million worldwide , the film remains Hawke 's most commercially successful picture to date .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.2 5-1.2.2.3 6-1.2.3 8-1.2.5.1 9-1.2.5.2 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.2.3 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3,4)
                  :E (v14 / label~e.5))
           :A (v7 / label~e.6)
           :A (v8 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label
                           :C (v22 / label~e.11)
                           :R (v23 / label~e.12))
                   :E (v18 / label
                           :E (v24 / label~e.13)
                           :E (v25 / label~e.14)
                           :C (v26 / label~e.15))
                   :C (v19 / label~e.16))
           :D (v11 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18))))
