# ::id 245002
# ::tok " With revenue of $ 235 million worldwide , the film remains Hawke 's most commercially successful picture to date .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2.1 5-1.2.2.4 6-1.2.2.2 7-1.2.3 9-1.2.5.1 10-1.2.5.2 11-1.3.4 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.2.3 17-1.3.1.3 18-1.3.2.1 19-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.5))
           :A (v7 / label~e.7)
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :C (v22 / label~e.12)
                          :R (v23 / label~e.13))
                  :E (v18 / label
                          :E (v24 / label~e.14)
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16))
                  :C (v19 / label~e.17))
           :D (v10 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :A v8
           :P (v11 / label~e.11)))
