# ::id 114000
# ::tok Katharine Houghton Hepburn (May 12, 1907 â June 29, 2003) was an American actress of film, stage, and television. Known for her headstrong independence and spirited personality, Hepburn 's career as a Hollywood leading lady spanned more than 60 years. Her work came in a range of genres, from screwball comedy to literary drama, and she received four Academy Awards for Best Actress â a record for any performer. Hepburn's characters were often strong, sophisticated women with a hidden vulnerability.
# ::alignments 0-1.2.3 1-1.2.3 2-1.2.3 3-1.1.1.2.1 4-1.1.1.2.1 5-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.2 9-1.1.1.2.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.2.3 18-1.1.3.4.2.4 19-1.2.1 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3.1.1 23-1.2.2.3.1.2 24-1.2.2.3.2 25-1.2.2.3.3.1 26-1.2.2.3.3.2 27-1.3.1.1.1 28-1.3.1.1.2 29-1.3.1.2 30-1.3.1.3.1 31-1.3.1.3.2 32-1.3.1.3.3 33-1.3.1.3.4 34-1.3.1.3.5 35-1.3.2 36-1.3.3.1 38-1.3.3.3 39-1.3.3.4 40-1.4.1.1 41-1.4.1.2 42-1.4.2 43-1.4.3.1 44-1.4.3.2 45-1.4.3.3 46-1.4.3.4.1 47-1.4.3.4.2 48-1.4.3.4.3.1.1 49-1.4.3.4.3.1.2 50-1.4.3.4.3.1.3 51-1.4.3.4.3.2.1 52-1.4.3.4.3.2.2 53-1.4.3.4.3.2.3 54-1.5 55-1.6.1 56-1.6.2 57-1.6.3.1 58-1.6.3.2 59-1.6.3.3 60-1.6.3.4.1 61-1.6.3.4.2 62-1.6.3.4.3 64-1.6.3.5.2.1 65-1.6.3.5.2.2 66-1.6.3.5.3.1 67-1.6.3.5.3.2 68-1.6.3.5.3.3 69-1.7.1.1 70-1.7.1.2 72-1.7.4 73-1.7.2.1 74-1.7.2.2 75-1.7.2.3 76-1.7.2.4.1 77-1.7.2.4.2 78-1.7.2.4.3 79-1.7.2.4.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v14 / label~e.0,1,2)
                  :E (v27 / label
                          :C (v58 / label~e.3,4,5)
                          :C (v59 / label~e.7,8,9)))
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13)
                   :E (v31 / label
                           :R (v60 / label~e.14)
                           :C (v61 / label
                                   :C (v84 / label~e.15)
                                   :C (v85 / label~e.16)
                                   :N (v86 / label~e.17)
                                   :C (v87 / label~e.18)))))
    :H (v3 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :C (v34 / label
                           :C (v62 / label
                                   :E (v88 / label~e.22)
                                   :C (v89 / label~e.23))
                           :N (v63 / label~e.24)
                           :C (v64 / label
                                   :E (v90 / label~e.25)
                                   :C (v91 / label~e.26))))
           :A v14)
    :H (v4 / label
           :A (v15 / label
                   :A (v35 / label
                           :C (v65 / label~e.27)
                           :R (v66 / label~e.28))
                   :P (v36 / label~e.29)
                   :A (v37 / label
                           :R (v67 / label~e.30)
                           :E (v68 / label~e.31)
                           :E (v69 / label~e.32)
                           :E (v70 / label~e.33)
                           :C (v71 / label~e.34)))
           :P (v16 / label~e.35)
           :D (v17 / label
                   :R (v38 / label~e.36)
                   :E (v39 / label~e.38)
                   :C (v40 / label~e.39)))
    :H (v5 / label
           :A (v18 / label
                   :A (v41 / label~e.40)
                   :P (v42 / label~e.41))
           :P (v19 / label~e.42)
           :A (v20 / label
                   :R (v43 / label~e.43)
                   :E (v44 / label~e.44)
                   :C (v45 / label~e.45)
                   :E (v46 / label
                           :R (v72 / label~e.46)
                           :C (v73 / label~e.47)
                           :E (v74 / label
                                   :C (v92 / label
                                           :R (v99 / label~e.48)
                                           :E (v100 / label~e.49)
                                           :C (v101 / label~e.50))
                                   :C (v93 / label
                                           :R (v102 / label~e.51)
                                           :E (v103 / label~e.52)
                                           :C (v104 / label~e.53))))))
    :L (v6 / label~e.54)
    :H (v7 / label
           :A (v21 / label~e.55)
           :P (v22 / label~e.56)
           :A (v23 / label
                   :E (v47 / label~e.57)
                   :E (v48 / label~e.58)
                   :C (v49 / label~e.59)
                   :E (v50 / label
                           :R (v75 / label~e.60)
                           :E (v76 / label~e.61)
                           :C (v77 / label~e.62))
                   :E (v51 / label
                           :A v49
                           :S (v78 / label
                                   :E (v94 / label~e.64)
                                   :C (v95 / label~e.65))
                           :A (v79 / label
                                   :R (v96 / label~e.66)
                                   :E (v97 / label~e.67)
                                   :C (v98 / label~e.68)))))
    :H (v8 / label
           :A (v24 / label
                   :E (v52 / label~e.69)
                   :C (v53 / label~e.70))
           :S (v25 / label
                   :E (v54 / label~e.73)
                   :E (v55 / label~e.74)
                   :C (v56 / label~e.75)
                   :E (v57 / label
                           :R (v80 / label~e.76)
                           :E (v81 / label~e.77)
                           :E (v82 / label~e.78)
                           :C (v83 / label~e.79)))
           :D (v26 / label~e.72)))
