# ::id 114000
# ::tok Katharine Houghton Hepburn ( May 12 , 1907 - June 29 2003 , ) was an American actress of film , stage , and television .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.2 7-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.3 11-1.1.1.3.3 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2.1 21-1.1.3.4.2.2 23-1.1.3.4.2.3 24-1.1.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :C (v12 / label~e.4,5,7)
                         :C (v13 / label~e.9,10,11)))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v8 / label~e.15)
                  :E (v9 / label~e.16)
                  :C (v10 / label~e.17)
                  :E (v11 / label
                          :R (v14 / label~e.18)
                          :C (v15 / label
                                  :C (v16 / label~e.19)
                                  :C (v17 / label~e.21)
                                  :N (v18 / label~e.23)
                                  :C (v19 / label~e.24))))))
