# ::id 114000
# ::tok Katharine Houghton Hepburn ( May 12 , 1907 - June 29 , 2003 ) was an American actress of film , stage , and television .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 4-1.1.2.2.3.1.1 5-1.1.2.2.3.1.2 7-1.1.2.2.3.1.3 9-1.1.2.2.3.2.1 10-1.1.2.2.3.2.2 12-1.1.2.2.3.2.3 15-1.1.4.1 16-1.1.5 17-1.1.4.2 18-1.1.6.1 19-1.1.6.2.1 21-1.1.6.2.2 23-1.1.6.2.3 24-1.1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,2)
                  :E (v8 / label
                         :A v7
                         :P (v13 / label)
                         :T (v14 / label
                                 :C (v19 / label
                                         :C (v21 / label~e.4)
                                         :C (v22 / label~e.5)
                                         :C (v23 / label~e.7))
                                 :C (v20 / label
                                         :C (v24 / label~e.9)
                                         :C (v25 / label~e.10)
                                         :C (v26 / label~e.12)))))
           :P (v4 / label
                  :E (v9 / label~e.15)
                  :C (v10 / label~e.17))
           :A (v5 / label~e.16)
           :A (v6 / label
                  :R (v11 / label~e.18)
                  :C (v12 / label
                          :C (v15 / label~e.19)
                          :C (v16 / label~e.21)
                          :N (v17 / label~e.23)
                          :C (v18 / label~e.24)))))
