# ::id 534010
# ::tok Some have also suggested a connection between the date of Garland 's death and funeral on June 27 , 1969 and the Stonewall riots , the flashpoint of the modern Gay Liberation movement , which started in the early hours of June 28 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2.1.1.1 8-1.1.5.3.2.1.1.2 9-1.1.5.3.2.1.1.3 10-1.1.5.3.2.1.2.1 11-1.1.5.3.2.1.2.2 12-1.1.5.3.2.1.3.1 13-1.1.5.3.2.1.3.2 14-1.1.5.3.2.1.3.3 15-1.1.5.3.2.1.4.1 16-1.1.5.3.2.1.4.2 17-1.1.5.3.2.1.4.2 19-1.1.5.3.2.1.4.2 20-1.1.5.3.2.2 21-1.1.5.3.2.3.1 22-1.1.5.3.2.3.2 23-1.1.5.3.2.3.3 25-1.1.5.3.2.3.4.1.1 26-1.1.5.3.2.3.4.1.2 27-1.1.5.3.2.3.4.1.3 28-1.1.5.3.2.3.4.2 29-1.1.5.3.2.3.4.3 30-1.1.5.3.2.3.4.4.1 31-1.1.5.3.2.3.4.4.2 32-1.1.5.3.2.3.4.5 34-1.1.5.3.2.3.4.6.2 35-1.1.5.3.2.3.4.6.3 36-1.1.5.3.2.3.4.6.4.1 37-1.1.5.3.2.3.4.6.4.2 38-1.1.5.3.2.3.4.6.4.3.1 39-1.1.5.3.2.3.4.6.4.3.2 40-1.1.5.3.2.3.4.6.4.4 41-1.1.5.3.2.3.4.6.4.5 42-1.1.5.3.2.3.4.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label
                                 :C (v12 / label
                                         :E (v15 / label
                                                 :E (v23 / label~e.7)
                                                 :C (v24 / label~e.8)
                                                 :R (v25 / label~e.9))
                                         :E (v16 / label
                                                 :C (v26 / label~e.10)
                                                 :R (v27 / label~e.11))
                                         :C (v17 / label
                                                 :C (v28 / label~e.12)
                                                 :N (v29 / label~e.13)
                                                 :C (v30 / label~e.14))
                                         :E (v18 / label
                                                 :R (v31 / label~e.15)
                                                 :C (v32 / label~e.16,17,19)))
                                 :N (v13 / label~e.20)
                                 :C (v14 / label
                                         :E (v19 / label~e.21)
                                         :E (v20 / label~e.22)
                                         :C (v21 / label~e.23)
                                         :E (v22 / label
                                                 :E (v33 / label
                                                         :E (v39 / label~e.25)
                                                         :C (v40 / label~e.26)
                                                         :R (v41 / label~e.27))
                                                 :E (v34 / label~e.28)
                                                 :E (v35 / label~e.29)
                                                 :E (v36 / label
                                                         :E (v42 / label~e.30)
                                                         :C (v43 / label~e.31))
                                                 :C (v37 / label~e.32)
                                                 :E (v38 / label
                                                         :A v37
                                                         :R (v44 / label~e.34)
                                                         :S (v45 / label~e.35)
                                                         :D (v46 / label
                                                                 :R (v47 / label~e.36)
                                                                 :E (v48 / label~e.37)
                                                                 :E (v49 / label
                                                                         :E (v52 / label~e.38)
                                                                         :C (v53 / label~e.39))
                                                                 :R (v50 / label~e.40)
                                                                 :C (v51 / label~e.41,42))))))))))
