# ::id 690006
# ::tok Describing Guthrie 's impact on him , Dylan later wrote : " The songs themselves had the infinite sweep of humanity in them ... [ He ] was the true voice of the American spirit . I said to myself I was going to be Guthrie 's greatest disciple .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.1 8-1.2.2 9-1.2.3 12-1.2.6.1.1.1 13-1.2.6.1.1.2 14-1.2.6.1.2 15-1.2.6.1.3 16-1.2.6.1.4.1.1 17-1.2.6.1.4.1.2 18-1.2.6.1.4.1.3 19-1.2.6.1.4.2 20-1.2.6.1.4.3 21-1.2.6.1.5.1 22-1.2.6.1.5.2 25-1.2.6.2.1 27-1.2.6.2.2 28-1.2.6.2.3.1 29-1.2.6.2.3.2 30-1.2.6.2.3.3 31-1.2.6.2.3.4.1 32-1.2.6.2.3.4.2 33-1.2.6.2.3.4.3 34-1.2.6.2.3.4.4 36-1.2.6.3.1 37-1.2.6.3.2 39-1.2.6.3.3.2 40-1.2.6.3.4.1 42-1.2.6.3.4.3 44-1.2.6.3.4.5 45-1.2.6.3.4.6.1.1 46-1.2.6.3.4.6.1.2 47-1.2.6.3.4.6.2 48-1.2.6.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :A (v10 / label
                          :C (v16 / label~e.1)
                          :R (v17 / label~e.2))
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5))))
    :H (v3 / label
           :A v4
           :D (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v13 / label
                          :A (v20 / label
                                  :E (v32 / label~e.12)
                                  :C (v33 / label~e.13))
                          :D (v21 / label~e.14)
                          :P (v22 / label~e.15)
                          :A (v23 / label
                                  :E (v34 / label
                                          :E (v48 / label~e.16)
                                          :E (v49 / label~e.17)
                                          :C (v50 / label~e.18))
                                  :R (v35 / label~e.19)
                                  :C (v36 / label~e.20))
                          :A (v24 / label
                                  :R (v37 / label~e.21)
                                  :C (v38 / label~e.22)))
                  :H (v14 / label
                          :A (v25 / label~e.25)
                          :S (v26 / label~e.27)
                          :A (v27 / label
                                  :E (v39 / label~e.28)
                                  :E (v40 / label~e.29)
                                  :C (v41 / label~e.30)
                                  :E (v42 / label
                                          :R (v51 / label~e.31)
                                          :E (v52 / label~e.32)
                                          :E (v53 / label~e.33)
                                          :C (v54 / label~e.34))))
                  :H (v15 / label
                          :A (v28 / label~e.36)
                          :P (v29 / label~e.37)
                          :D (v30 / label
                                  :C (v43 / label~e.39))
                          :A (v31 / label
                                  :A (v44 / label~e.40)
                                  :D (v45 / label~e.42)
                                  :S (v46 / label~e.44)
                                  :A (v47 / label
                                          :E (v55 / label
                                                  :C (v58 / label~e.45)
                                                  :R (v59 / label~e.46))
                                          :E (v56 / label~e.47)
                                          :C (v57 / label~e.48)))))))
