# ::id 962005
# ::tok Though she was still beset by bouts of depression , she continued to work in the theatre and , in 1963 , won a Tony Award for Best Actress in a Musical for her role in Tovarich .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.2.2 5-1.2.2.3 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.2 10-1.3.1 11-1.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.4 19-1.5.1.1 20-1.5.1.2 22-1.5.2 23-1.5.3.1 24-1.5.3.4 25-1.5.3.5 26-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.2.3 29-1.5.3.2.4 30-1.5.3.2.5.1 31-1.5.3.2.5.2 32-1.5.3.3.1 33-1.5.3.3.2 34-1.5.3.3.3 35-1.5.3.3.4 36-1.5.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label
                  :C (v18 / label~e.4)
                  :R (v19 / label~e.5))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :E (v20 / label
                           :C (v33 / label~e.6)
                           :R (v34 / label~e.7))
                   :C (v21 / label~e.8)))
    :H (v4 / label
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :P (v13 / label
                   :C (v22 / label~e.13))
           :A (v14 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :D (v15 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v16 / label~e.22)
           :A (v17 / label
                   :E (v28 / label~e.23)
                   :E (v29 / label
                           :R (v35 / label~e.26)
                           :E (v36 / label~e.27)
                           :C (v37 / label~e.28)
                           :R (v38 / label~e.29)
                           :E (v39 / label
                                   :E (v45 / label~e.30)
                                   :C (v46 / label~e.31)))
                   :E (v30 / label
                           :R (v40 / label~e.32)
                           :E (v41 / label~e.33)
                           :C (v42 / label~e.34)
                           :R (v43 / label~e.35)
                           :E (v44 / label~e.36))
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25))
           :A v11))
