# ::id 487009
# ::tok American film critic Roger Ebert complimented Bana , stating that " in a comedian named Eric Bana the filmmakers have found , I think , a future star ... He has a quality no acting school can teach you and few actors can match . You cannot look away from him " . Chopper was a critical and financial success in Australia , and was nominated for Best Film at the Australian Film Institute Awards in 2001 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.2.1 4-1.2.1 5-1.1.2 6-1.1.3 8-1.2.2 11-1.2.3.5.3.1.1 12-1.2.3.5.3.1.2 13-1.2.3.5.3.1.3 14-1.2.3.5.3.1.4.3 15-1.2.3.5.3.1.4.1 16-1.2.3.5.3.1.4.1 17-1.2.3.5.3.2.1 18-1.2.3.5.3.2.2 20-1.2.3.5.3.4 22-1.2.3.5.4 23-1.2.3.5.5 25-1.2.3.5.3.5.1 26-1.2.3.5.3.5.2 27-1.2.3.5.3.5.3 29-1.2.3.6.1 30-1.2.3.6.2 31-1.2.3.6.3.1 32-1.2.3.6.3.2 33-1.2.3.6.3.3.1.2 34-1.2.3.6.3.3.1.3.1 35-1.2.3.6.3.3.1.3.2 36-1.2.3.6.3.3.1.4 37-1.2.3.6.3.3.1.5 38-1.2.3.6.3.3.1.6 39-1.2.3.6.3.3.2 40-1.2.3.6.3.3.3.2.1 41-1.2.3.6.3.3.3.2.2 43-1.2.3.6.3.3.3.3.2 45-1.2.3.7.2 46-1.2.3.7.3.1 47-1.2.3.7.3.2 48-1.2.3.7.3.3 49-1.2.3.7.4.1 50-1.2.3.7.4.2 53-1.3.1 55-1.3.3.1 56-1.3.3.2.1 57-1.3.3.2.2 58-1.3.3.2.3 59-1.3.4 60-1.3.5.1 61-1.3.5.2 63-1.4 65-1.5.2 66-1.5.3.1 67-1.5.3.2 68-1.5.3.2 69-1.5.4.1 70-1.5.4.2 71-1.5.4.3.1 72-1.5.4.3.2 73-1.5.4.3.3 74-1.5.4.4 75-1.5.5.2 76-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label
                          :E (v37 / label~e.0)
                          :E (v38 / label~e.1)
                          :C (v39 / label~e.2))
                  :C (v10 / label~e.3,4))
           :P (v8 / label~e.5)
           :A (v9 / label~e.6))
    :H (v3 / label
           :A v10
           :P (v11 / label~e.8)
           :A (v12 / label
                   :H (v22 / label
                           :A (v40 / label
                                   :A (v56 / label
                                           :R (v68 / label~e.11)
                                           :E (v69 / label~e.12)
                                           :C (v70 / label~e.13)
                                           :E (v71 / label
                                                   :A (v80 / label~e.15,16)
                                                   :A v70
                                                   :S (v81 / label~e.14)))
                                   :A (v57 / label
                                           :E (v72 / label~e.17)
                                           :C (v73 / label~e.18))
                                   :P (v58 / label~e.20)
                                   :A (v59 / label
                                           :E (v74 / label~e.25)
                                           :E (v75 / label~e.26)
                                           :C (v76 / label~e.27)))
                           :A (v41 / label~e.22)
                           :P (v42 / label~e.23))
                   :H (v23 / label
                           :A (v43 / label~e.29)
                           :S (v44 / label~e.30)
                           :A (v45 / label
                                   :E (v60 / label~e.31)
                                   :C (v61 / label~e.32)
                                   :E (v62 / label
                                           :H (v77 / label
                                                   :A v61
                                                   :D (v82 / label~e.33)
                                                   :A (v83 / label
                                                           :E (v89 / label~e.34)
                                                           :C (v90 / label~e.35))
                                                   :D (v84 / label~e.36)
                                                   :P (v85 / label~e.37)
                                                   :A (v86 / label~e.38))
                                           :L (v78 / label~e.39)
                                           :H (v79 / label
                                                   :A v61
                                                   :A (v87 / label
                                                           :E (v91 / label~e.40)
                                                           :C (v92 / label~e.41))
                                                   :P (v88 / label
                                                           :C (v93 / label~e.43))))))
                   :H (v24 / label
                           :D (v46 / label)
                           :A (v47 / label~e.45)
                           :P (v48 / label
                                   :E (v63 / label~e.46)
                                   :G (v64 / label~e.47)
                                   :C (v65 / label~e.48))
                           :A (v49 / label
                                   :R (v66 / label~e.49)
                                   :C (v67 / label~e.50)))))
    :H (v4 / label
           :A (v13 / label~e.53)
           :A (v14 / label
                   :E (v25 / label~e.55)
                   :C (v26 / label
                           :C (v50 / label~e.56)
                           :N (v51 / label~e.57)
                           :C (v52 / label~e.58)))
           :P (v15 / label~e.59)
           :A (v16 / label
                   :R (v27 / label~e.60)
                   :C (v28 / label~e.61)))
    :L (v5 / label~e.63)
    :H (v6 / label
           :P (v17 / label~e.65)
           :A (v18 / label
                   :R (v29 / label~e.66)
                   :C (v30 / label~e.67,68))
           :A (v19 / label
                   :R (v31 / label~e.69)
                   :E (v32 / label~e.70)
                   :E (v33 / label
                           :E (v53 / label~e.71)
                           :E (v54 / label~e.72)
                           :C (v55 / label~e.73))
                   :C (v34 / label~e.74))
           :D (v20 / label
                   :R (v35 / label~e.75)
                   :C (v36 / label~e.76))
           :A v13))
