# ::id 487009
# ::tok American film critic Roger Ebert complimented Bana , stating that " in a comedian named Eric Bana the filmmakers have found , I think , a future star ... He has a quality no acting school can teach you and few actors can match . You cannot look away from him " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.2.3 4-1.2.3 5-1.1.2 6-1.1.3 8-1.2.1 11-1.2.2.1.1.1.1 12-1.2.2.1.1.1.2 13-1.2.2.1.1.1.3 14-1.2.2.1.1.1.4.2 15-1.2.2.1.1.1.4.3 16-1.2.2.1.1.1.4.3 17-1.2.2.1.1.2.1 18-1.2.2.1.1.2.2 20-1.2.2.1.1.3.2 22-1.2.2.1.2 23-1.2.2.1.3 25-1.2.2.1.1.4.1 26-1.2.2.1.1.4.2 27-1.2.2.1.1.4.3 29-1.2.2.2.1 30-1.2.2.2.2 31-1.2.2.2.3.1 32-1.2.2.2.3.2 33-1.2.2.2.3.3.1.2 34-1.2.2.2.3.3.1.3.1 35-1.2.2.2.3.3.1.3.2 36-1.2.2.2.3.3.1.4.1 37-1.2.2.2.3.3.1.4.2 38-1.2.2.2.3.3.1.5 39-1.2.2.2.3.3.2 40-1.2.2.2.3.3.3.2.1 41-1.2.2.2.3.3.3.2.2 43-1.2.2.2.3.3.3.3.2 45-1.2.2.3.2 46-1.2.2.3.3.1 47-1.2.2.3.3.2 48-1.2.2.3.3.3 49-1.2.2.3.4.1 50-1.2.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label
                          :E (v14 / label~e.0)
                          :E (v15 / label~e.1)
                          :C (v16 / label~e.2))
                  :C (v9 / label~e.3,4))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6))
    :H (v3 / label
           :P (v7 / label~e.8)
           :A (v8 / label
                  :H (v11 / label
                          :A (v17 / label
                                  :A (v27 / label
                                          :R (v39 / label~e.11)
                                          :E (v40 / label~e.12)
                                          :C (v41 / label~e.13)
                                          :E (v42 / label
                                                  :A v41
                                                  :S (v52 / label~e.14)
                                                  :A (v53 / label~e.15,16)))
                                  :A (v28 / label
                                          :E (v43 / label~e.17)
                                          :C (v44 / label~e.18))
                                  :P (v29 / label
                                          :C (v45 / label~e.20))
                                  :A (v30 / label
                                          :E (v46 / label~e.25)
                                          :E (v47 / label~e.26)
                                          :C (v48 / label~e.27)))
                          :A (v18 / label~e.22)
                          :P (v19 / label~e.23))
                  :H (v12 / label
                          :A (v20 / label~e.29)
                          :S (v21 / label~e.30)
                          :A (v22 / label
                                  :E (v31 / label~e.31)
                                  :C (v32 / label~e.32)
                                  :E (v33 / label
                                          :H (v49 / label
                                                  :A v32
                                                  :D (v54 / label~e.33)
                                                  :A (v55 / label
                                                          :E (v60 / label~e.34)
                                                          :C (v61 / label~e.35))
                                                  :P (v56 / label
                                                          :E (v62 / label~e.36)
                                                          :C (v63 / label~e.37))
                                                  :A (v57 / label~e.38))
                                          :L (v50 / label~e.39)
                                          :H (v51 / label
                                                  :A v32
                                                  :A (v58 / label
                                                          :E (v64 / label~e.40)
                                                          :C (v65 / label~e.41))
                                                  :P (v59 / label
                                                          :C (v66 / label~e.43))))))
                  :H (v13 / label
                          :D (v23 / label)
                          :A (v24 / label~e.45)
                          :P (v25 / label
                                  :E (v34 / label~e.46)
                                  :E (v35 / label~e.47)
                                  :C (v36 / label~e.48))
                          :A (v26 / label
                                  :R (v37 / label~e.49)
                                  :C (v38 / label~e.50))))
           :A v9))
