# ::id 232011
# ::tok Chan , along with Andy Lau , Liu Huan and Wakin ( Emil ) Chau , performed " Hard to Say Goodbye " , the farewell song for the 2008 Summer Olympics closing ceremony .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.3 7-1.1.1.4 8-1.1.1.4 9-1.1.1.5 10-1.1.1.6 12-1.1.1.6 14-1.1.1.6 16-1.1.2 18-1.1.3.1 19-1.1.3.1 20-1.1.3.1 21-1.1.3.1 24-1.1.3.2.1 25-1.1.3.2.2 26-1.1.3.2.3 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.4.3 30-1.1.3.2.4.4.1 31-1.1.3.2.4.4.2 32-1.1.3.2.4.5 33-1.1.3.2.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.2,3)
                  :C (v8 / label~e.4,5)
                  :C (v9 / label~e.7,8)
                  :N (v10 / label~e.9)
                  :C (v11 / label~e.10,12,14))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :C (v12 / label~e.18,19,20,21)
                  :E (v13 / label
                          :E (v14 / label~e.24)
                          :E (v15 / label~e.25)
                          :C (v16 / label~e.26)
                          :E (v17 / label
                                  :R (v18 / label~e.27)
                                  :E (v19 / label~e.28)
                                  :E (v20 / label~e.29)
                                  :E (v21 / label
                                          :E (v24 / label~e.30)
                                          :C (v25 / label~e.31))
                                  :E (v22 / label~e.32)
                                  :C (v23 / label~e.33))))))
