# ::id 139003
# ::tok Her repertoire was further improved when she appeared in Sidney Lumet 's film version of Eugene O'Neill 's Long Day 's Journey Into Night ( 1962 ) . It was a low - budget production , and Hepburn appeared in the film for a tenth of her established salary .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 14-1.3.3.4.3.1 15-1.3.3.4.3.2 16-1.3.3.4.3.2 17-1.3.3.4.3.3 18-1.3.3.4.3.4.1 19-1.3.3.4.3.4.1 20-1.3.3.4.3.4.1 21-1.3.3.4.3.4.1 22-1.3.3.4.3.4.1 23-1.3.3.4.3.4.1 25-1.3.3.4.3.4.2.3 28-1.4.1 31-1.4.4.1 33-1.4.4.2 34-1.4.3.2 36-1.5 37-1.6.1 38-1.6.2 39-1.6.3.1 41-1.6.3.3 42-1.6.4.1 44-1.6.4.2.2 45-1.6.4.3 46-1.6.4.4 47-1.6.4.5.3 48-1.6.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :D (v10 / label
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label~e.6)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :R (v23 / label~e.8)
                   :A (v24 / label~e.9,10)
                   :S (v25 / label~e.11)
                   :A (v26 / label
                           :A (v38 / label~e.12)
                           :S (v39 / label~e.13)
                           :A (v40 / label
                                   :R (v43 / label~e.14)
                                   :A (v44 / label~e.15,16)
                                   :S (v45 / label~e.17)
                                   :A (v46 / label
                                           :C (v47 / label~e.18,19,20,21,22,23)
                                           :E (v48 / label
                                                   :A v47
                                                   :P (v49 / label)
                                                   :T (v50 / label~e.25)))))))
    :H (v5 / label
           :A (v14 / label~e.28)
           :P (v15 / label
                   :C (v27 / label~e.34))
           :D (v16 / label
                   :E (v28 / label~e.31)
                   :C (v29 / label~e.33)))
    :L (v6 / label~e.36)
    :H (v7 / label
           :A (v17 / label~e.37)
           :P (v18 / label~e.38)
           :A (v19 / label
                   :R (v30 / label~e.39)
                   :C (v31 / label~e.41))
           :A (v20 / label
                   :R (v32 / label~e.42)
                   :Q (v33 / label
                           :C (v41 / label~e.44))
                   :R (v34 / label~e.45)
                   :E (v35 / label~e.46)
                   :E (v36 / label
                           :A v35
                           :A (v37 / label~e.48)
                           :S (v42 / label~e.47))
                   :C v37)))
