# ::id 522008
# ::tok " Her insecurity was exacerbated by the attitude of studio chief Louis B. Mayer , who referred to her as his " little hunchback .
# ::alignments 1-1.1.2.1 2-1.1.2.2 4-1.1.4 5-1.1.5.3 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.3 12-1.1.5.2.3 13-1.1.5.2.3 15-1.1.5.2.4.2 16-1.1.5.2.4.3 17-1.1.5.2.4.4.1 18-1.1.5.2.4.4.2 19-1.1.5.2.4.5.2 20-1.1.5.2.4.5.3.1 22-1.1.5.2.4.5.3.2 23-1.1.5.2.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :P (v8 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :C (v15 / label~e.11,12,13)
                         :E (v16 / label
                                 :A v15
                                 :R (v19 / label~e.15)
                                 :P (v20 / label~e.16)
                                 :A (v21 / label
                                         :R (v23 / label~e.17)
                                         :C (v24 / label~e.18))
                                 :A (v22 / label
                                         :S (v25 / label)
                                         :R (v26 / label~e.19)
                                         :A (v27 / label
                                                 :E (v28 / label~e.20)
                                                 :E (v29 / label~e.22)
                                                 :C (v30 / label~e.23))
                                         :A v24)))
                  :R (v10 / label~e.5))))
