# ::id 522008
# ::tok Her insecurity was exacerbated by the attitude of studio chief Louis B. Mayer , who referred to her as his " little hunchback . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.3 11-1.1.4.2.3 12-1.1.4.2.3 14-1.1.4.2.4.2 15-1.1.4.2.4.3 16-1.1.4.2.4.4.1 17-1.1.4.2.4.4.2 18-1.1.4.2.4.5.2 19-1.1.4.2.4.5.3.1 21-1.1.4.2.4.5.3.2 22-1.1.4.2.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :P (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v9 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9))
                         :C (v15 / label~e.10,11,12)
                         :E (v16 / label
                                 :A v15
                                 :R (v19 / label~e.14)
                                 :P (v20 / label~e.15)
                                 :A (v21 / label
                                         :R (v23 / label~e.16)
                                         :C (v24 / label~e.17))
                                 :A (v22 / label
                                         :S (v25 / label)
                                         :R (v26 / label~e.18)
                                         :A (v27 / label
                                                 :E (v28 / label~e.19)
                                                 :E (v29 / label~e.21)
                                                 :C (v30 / label~e.22))
                                         :A v24)))
                  :R (v10 / label~e.4))))
