# ::id 1018000
# ::tok Michael Joseph Jackson ( August 29 , 1958 – June 25 , 2009 ) was an American singer - songwriter , dancer , businessman and philanthropist .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.2 7-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.3 12-1.1.1.3.3 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3.1.2 19-1.1.3.3.1.3 21-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4 25-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :A (v7 / label~e.0,1,2)
                  :D (v8 / label
                         :R (v12 / label)
                         :C (v13 / label~e.4,5,7)
                         :C (v14 / label~e.9,10,12)))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v9 / label~e.15)
                  :E (v10 / label~e.16)
                  :C (v11 / label
                          :C (v15 / label
                                  :N (v20 / label)
                                  :C (v21 / label~e.17)
                                  :C (v22 / label~e.19))
                          :C (v16 / label~e.21)
                          :C (v17 / label~e.23)
                          :N (v18 / label~e.24)
                          :C (v19 / label~e.25)))))
