# ::id 192007
# ::tok Sorkin was triumphant in the second season when ABC agreed to his demands , unburdening the crew of the difficulties of staging a scene for a live audience and leaving the cast with more time to rehearse .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4.2 21-1.4.4.4.3 22-1.4.4.4.4.1 23-1.4.4.4.4.2 24-1.4.4.4.4.3.1 25-1.4.4.4.4.3.2 26-1.4.4.4.4.3.3 27-1.4.4.4.4.3.4 28-1.5 29-1.6.1 30-1.6.2.1 31-1.6.2.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 36-1.6.3.4.3
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :D (v10 / label
                   :R (v21 / label~e.3)
                   :E (v22 / label~e.4)
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)))
    :H (v5 / label
           :A (v14 / label)
           :P (v15 / label~e.14)
           :A (v16 / label
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16))
           :A (v17 / label
                   :R (v30 / label~e.17)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19)
                   :E (v33 / label
                           :A (v40 / label)
                           :R (v41 / label~e.20)
                           :P (v42 / label~e.21)
                           :A (v43 / label
                                   :E (v45 / label~e.22)
                                   :C (v46 / label~e.23)
                                   :E (v47 / label
                                           :R (v48 / label~e.24)
                                           :E (v49 / label~e.25)
                                           :E (v50 / label~e.26)
                                           :C (v51 / label~e.27))))))
    :L (v6 / label~e.28)
    :H (v7 / label
           :P (v18 / label~e.29)
           :A (v19 / label
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :A (v20 / label
                   :R (v36 / label~e.32)
                   :E (v37 / label~e.33)
                   :C (v38 / label~e.34)
                   :E (v39 / label
                           :A v19
                           :P (v44 / label~e.36)))
           :A v11))
