# ::id 601000
# ::tok At the age of fifteen , McCartney met Lennon and his band , the Quarrymen , at the St Peter 's Church Hall fête in Woolton on 6 July 1957 .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.2.3 4-1.1.4.3 6-1.1.5 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3.1.1 11-1.1.7.3.1.2 13-1.1.7.3.2 14-1.1.7.3.2 16-1.1.8.1 17-1.1.8.2 18-1.1.8.3 19-1.1.8.3 20-1.1.8.3 21-1.1.8.3 22-1.1.8.3 23-1.1.8.3 24-1.1.9.1 25-1.1.9.2 26-1.1.1.1 27-1.1.1.2 28-1.1.1.2 29-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v10 / label~e.26)
                  :C (v11 / label~e.27,28,29))
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :C (v14 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :C (v15 / label~e.8)
                  :N (v16 / label~e.9)
                  :C (v17 / label
                          :E (v26 / label
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11))
                          :C (v27 / label~e.13,14)))
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :E (v19 / label~e.17)
                  :C (v20 / label~e.18,19,20,21,22,23))
           :A (v9 / label
                  :R (v21 / label~e.24)
                  :C (v22 / label~e.25))))
