# ::id 563009
# ::tok As described by television historian Jake Austen , " Allen thought Presley was talentless and absurd ... [ he ] set things up so that Presley would show his contrition " . Allen , for his part , later wrote that he found Presley 's " strange , gangly , country - boy charisma , his hard - to - define cuteness , and his charming eccentricity intriguing " and simply worked the singer into the customary " comedy fabric " of his program .
# ::alignments 0-1.1.2.5 1-1.1.3 2-1.1.4.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.2 9-1.1.2.6.1 10-1.1.2.6.2 11-1.1.2.6.3.2.1 13-1.1.2.6.3.2.3 14-1.1.2.6.3.1 15-1.1.2.6.3.3.1 18-1.1.2.7.3 20-1.1.2.7.1 21-1.1.2.7.1 22-1.1.2.7.1 23-1.1.2.8 24-1.1.2.8 25-1.1.2.9.1 26-1.1.2.9.2 27-1.1.2.9.3 29-1.1.2.9.4.2 32-1.1.2.10.4.5 34-1.1.2.10.2.2.3 35-1.1.2.10.2.2.3 36-1.1.2.10.2.2.3 38-1.1.2.10.2.3 39-1.1.2.10.2.4 40-1.1.2.10.2.5.1 41-1.1.2.10.2.5.2 42-1.1.2.10.2.5.3 43-1.1.2.10.2.5.4.3.3.1 44-1.1.2.10.2.5.4.3.3.2 46-1.1.2.10.2.5.4.3.4.2 48-1.1.2.10.2.5.4.3.4.3 50-1.1.2.10.2.5.4.3.5.1.4 52-1.1.2.10.2.5.4.3.5.2 53-1.1.2.10.2.5.4.3.6 55-1.1.2.10.2.5.4.4.1 56-1.1.2.10.2.5.4.5.3 60-1.1.2.10.2.5.4.5.5 61-1.1.2.10.2.5.4.4.2 63-1.1.2.10.2.5.4.6 64-1.1.2.10.2.5.4.7.1 65-1.1.2.10.2.5.4.7.2 66-1.1.2.10.2.5.4.7.3 67-1.1.2.10.2.5.5 69-1.1.2.10.3 70-1.1.2.10.4.1 71-1.1.2.10.4.2 73-1.1.2.10.4.3.1.2 74-1.1.2.10.4.2 76-1.1.2.10.4.4.4.2 78-1.1.2.10.4.4.5 79-1.1.2.10.4.4.6 81-1.1.2.10.4.4.7.2 82-1.1.2.10.4.4.7.3.2 83-1.1.2.10.4.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :P (v16 / label~e.10)
                         :A (v17 / label
                                 :L (v29 / label~e.14)
                                 :H (v30 / label
                                         :A (v42 / label~e.11)
                                         :S (v43 / label~e.13))
                                 :H (v31 / label
                                         :S (v44 / label~e.15)
                                         :A v42)))
                  :H (v8 / label
                         :P (v18 / label~e.20,21,22)
                         :A (v19 / label~e.18))
                  :L (v9 / label~e.23,24)
                  :H (v10 / label
                          :A (v20 / label~e.25)
                          :D (v21 / label~e.26)
                          :D (v22 / label~e.27)
                          :S (v23 / label
                                  :C (v32 / label~e.29)))
                  :H (v11 / label
                          :H (v24 / label
                                  :A (v33 / label
                                          :C (v41 / label~e.32)
                                          :E (v45 / label~e.34,35,36))
                                  :T (v34 / label~e.38)
                                  :P (v35 / label~e.39)
                                  :A (v36 / label
                                          :R (v46 / label~e.40)
                                          :A (v47 / label~e.41)
                                          :D (v48 / label~e.42)
                                          :A (v49 / label
                                                  :H (v56 / label
                                                          :A (v66 / label
                                                                  :C (v78 / label~e.43)
                                                                  :R (v79 / label~e.44))
                                                          :D (v67 / label
                                                                  :C (v80 / label~e.46)
                                                                  :C (v81 / label~e.48))
                                                          :A (v68 / label
                                                                  :E (v82 / label
                                                                          :A (v83 / label~e.52)
                                                                          :S (v84 / label)
                                                                          :A (v85 / label~e.50))
                                                                  :C v83)
                                                          :S (v69 / label~e.53))
                                                  :H (v57 / label
                                                          :A (v70 / label~e.55)
                                                          :S (v71 / label~e.61))
                                                  :H (v58 / label
                                                          :D (v72 / label~e.56)
                                                          :P (v73 / label~e.60)
                                                          :A v71)
                                                  :L (v59 / label~e.63)
                                                  :H (v60 / label
                                                          :A (v74 / label~e.64)
                                                          :D (v75 / label~e.65)
                                                          :S (v76 / label~e.66)))
                                          :P (v50 / label~e.67)))
                          :L (v25 / label~e.69)
                          :H (v26 / label
                                  :D (v37 / label~e.70)
                                  :P (v38 / label~e.71,74)
                                  :A (v39 / label
                                          :P (v51 / label
                                                  :C (v61 / label~e.73)))
                                  :A (v40 / label
                                          :E (v52 / label
                                                  :A (v54 / label~e.79)
                                                  :S (v62 / label~e.76))
                                          :E (v53 / label~e.78)
                                          :C v54
                                          :E (v55 / label
                                                  :R (v63 / label~e.81)
                                                  :E (v64 / label
                                                          :A (v65 / label~e.83)
                                                          :S (v77 / label~e.82))
                                                  :C v65))
                                  :A v41)))
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v12 / label
                          :A (v27 / label~e.3)
                          :P (v28 / label~e.4))
                  :C (v13 / label~e.5,6)
                  :R (v14 / label~e.2))))
