# ::id 563009
# ::tok Presley sang " Hound Dog " for less than a minute to a basset hound wearing a top hat and bow tie .
# ::alignments 0-1.1.2 1-1.1.4 3-1.1.5 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.4 15-1.1.7.5.2 16-1.1.7.5.3.1.1 17-1.1.7.5.3.1.2 18-1.1.7.5.3.1.2 19-1.1.7.5.3.2 20-1.1.7.5.3.3 21-1.1.7.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.3,4)
           :D (v6 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)))
           :A (v7 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :A v14
                          :P (v19 / label~e.15)
                          :A (v20 / label
                                  :C (v21 / label
                                          :E (v24 / label~e.16)
                                          :C (v25 / label~e.17,18))
                                  :N (v22 / label~e.19)
                                  :C (v23 / label~e.20,21))))))
