# ::id 558016
# ::tok Black , a natural showman , whooped and rode his bass , hitting double licks that Presley would later remember as " really a wild sound , like a jungle drum or something " .
# ::alignments 0-1.2.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 9-1.1.3.1 10-1.1.3.2 12-1.2.2 13-1.2.3.1 14-1.2.3.2 16-1.2.3.3.2 17-1.2.3.3.3.1 18-1.2.3.3.4 19-1.2.3.3.3.2 20-1.2.3.3.5.1 22-1.2.3.3.5.3 23-1.2.3.3.5.4 24-1.2.3.3.5.5 25-1.2.3.3.5.6 27-1.2.3.3.5.2.1 28-1.2.3.3.5.2.2.1.1 29-1.2.3.3.5.2.2.1.2 30-1.2.3.3.5.2.2.1.3 31-1.2.3.3.5.2.2.2 32-1.2.3.3.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v7 / label~e.0)
                  :E (v10 / label
                          :E (v19 / label~e.2)
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :P (v5 / label
                  :C (v11 / label~e.6)
                  :N (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v6 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :A (v22 / label~e.16)
                          :P (v23 / label
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.19))
                          :D (v24 / label~e.18)
                          :A (v25 / label
                                  :R (v28 / label~e.20)
                                  :E (v29 / label
                                          :R (v34 / label~e.27)
                                          :C (v35 / label
                                                  :C (v36 / label
                                                          :E (v39 / label~e.28)
                                                          :E (v40 / label~e.29)
                                                          :C (v41 / label~e.30))
                                                  :N (v37 / label~e.31)
                                                  :C (v38 / label~e.32)))
                                  :E (v30 / label~e.22)
                                  :E (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25))
                          :A v17))))
