# ::id 558016
# ::tok According to Moore , " His movement was a natural thing , but he was also very conscious of what got a reaction . He 'd do something one time and then he would expand on it real quick . "
# ::alignments 0-1.1.1 1-1.1.4.1 2-1.1.4.2 5-1.1.5.1.1 6-1.1.5.1.2 8-1.1.5.1.4.1 9-1.1.5.1.4.2 12-1.1.5.2 13-1.1.5.3.1 15-1.1.5.3.3 16-1.1.5.3.4 17-1.1.5.3.5 18-1.1.5.3.6.1 19-1.1.5.3.6.2 20-1.1.5.3.6.3 21-1.1.5.3.6.4.1 22-1.1.5.3.6.4.2 24-1.1.5.4.1 26-1.1.5.4.3 27-1.1.5.4.4 28-1.1.5.4.5.1 29-1.1.5.4.5.2 30-1.1.5.5 31-1.1.5.6.1 32-1.1.5.6.2 34-1.1.5.6.4 35-1.1.5.6.5.1 36-1.1.5.6.5.2 37-1.1.5.6.6.1 38-1.1.5.6.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :H (v8 / label
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :D (v16 / label
                                 :E (v31 / label~e.8)
                                 :C (v32 / label~e.9)))
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :A (v17 / label~e.13)
                          :D (v18 / label~e.15)
                          :D (v19 / label~e.16)
                          :S (v20 / label~e.17)
                          :A (v21 / label
                                  :R (v33 / label~e.18)
                                  :A (v34 / label~e.19)
                                  :D (v35 / label~e.20)
                                  :P (v36 / label
                                          :E (v43 / label~e.21)
                                          :C (v44 / label~e.22))))
                  :H (v11 / label
                          :A (v22 / label~e.24)
                          :P (v23 / label~e.26)
                          :A (v24 / label~e.27)
                          :D (v25 / label
                                  :Q (v37 / label~e.28)
                                  :C (v38 / label~e.29)))
                  :L (v12 / label~e.30)
                  :H (v13 / label
                          :D (v26 / label~e.31)
                          :A (v27 / label~e.32)
                          :P (v28 / label~e.34)
                          :A (v29 / label
                                  :R (v39 / label~e.35)
                                  :C (v40 / label~e.36))
                          :D (v30 / label
                                  :E (v41 / label~e.37)
                                  :C (v42 / label~e.38))))))
