# ::id 512001
# ::tok " Biographer David Buckley writes , " The essence of Bowie 's contribution to popular music can be found in his outstanding ability to analyse and select ideas from outside the mainstream - from art , literature , theatre and film - and to bring them inside , so that the currency of pop is constantly being changed .
# ::alignments 1-1.1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.2.1 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.2.2 13-1.1.3.1.4.1 14-1.1.3.1.4.2 15-1.1.3.1.4.3 16-1.1.3.2 18-1.1.3.4 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.3 22-1.1.3.5.4 24-1.1.3.5.5.6.2 25-1.1.3.5.5.1 26-1.1.3.5.5.7.1 27-1.1.3.5.5.6.3 28-1.1.3.5.5.6.4.1 29-1.1.3.5.5.6.4.2 31-1.1.3.5.5.6.4.4 33-1.1.3.5.5.6.4.5.1 34-1.1.3.5.5.6.4.5.2.1 36-1.1.3.5.5.6.4.5.2.2 38-1.1.3.5.5.6.4.5.2.3 39-1.1.3.5.5.6.4.5.2.4 40-1.1.3.5.5.6.4.5.2.5 42-1.1.3.5.5.2 44-1.1.3.5.5.3.2 45-1.1.3.5.5.3.3 46-1.1.3.5.5.3.4 48-1.1.3.5.5.4 49-1.1.3.5.5.4 50-1.1.3.5.5.5.1.1 51-1.1.3.5.5.5.1.2 52-1.1.3.5.5.5.1.3.1 53-1.1.3.5.5.5.1.3.2 55-1.1.3.5.5.5.3 57-1.1.3.5.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v12 / label~e.1))
                  :C (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v8 / label
                         :D (v13 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :P (v14 / label
                                 :R (v24 / label~e.9)
                                 :C (v25 / label~e.12))
                         :A (v15 / label
                                 :C (v26 / label~e.10)
                                 :R (v27 / label~e.11))
                         :A (v16 / label
                                 :R (v28 / label~e.13)
                                 :E (v29 / label~e.14)
                                 :C (v30 / label~e.15)))
                  :D (v9 / label~e.16)
                  :P (v10 / label~e.18)
                  :A (v11 / label
                          :R (v17 / label~e.19)
                          :A (v18 / label~e.20)
                          :D (v19 / label~e.21)
                          :S (v20 / label~e.22)
                          :A (v21 / label
                                  :L (v31 / label~e.25)
                                  :L (v32 / label~e.42)
                                  :H (v33 / label
                                          :P (v38 / label~e.44)
                                          :A (v39 / label~e.45)
                                          :A (v40 / label~e.46)
                                          :A v26)
                                  :L (v34 / label~e.48,49)
                                  :H (v35 / label
                                          :A (v41 / label
                                                  :E (v48 / label~e.50)
                                                  :C (v49 / label~e.51)
                                                  :E (v50 / label
                                                          :R (v55 / label~e.52)
                                                          :C (v56 / label~e.53)))
                                          :D (v42 / label~e.55)
                                          :P (v43 / label~e.57))
                                  :H (v36 / label
                                          :P (v44 / label~e.24)
                                          :A (v45 / label~e.27)
                                          :A (v46 / label
                                                  :R (v51 / label~e.28)
                                                  :R (v52 / label~e.29)
                                                  :C (v53 / label~e.31)
                                                  :E (v54 / label
                                                          :R (v57 / label~e.33)
                                                          :C (v58 / label
                                                                  :C (v59 / label~e.34)
                                                                  :C (v60 / label~e.36)
                                                                  :C (v61 / label~e.38)
                                                                  :N (v62 / label~e.39)
                                                                  :C (v63 / label~e.40))))
                                          :A v26)
                                  :H (v37 / label
                                          :P (v47 / label~e.26)
                                          :A v45
                                          :A v46
                                          :A v26))))))
