# ::id 512001
# ::tok " Biographer David Buckley writes , " The essence of Bowie 's contribution to popular music can be found in his outstanding ability to analyse and select ideas from outside the mainstream - from art , literature , theatre and film - and to bring them inside , so that the currency of pop is constantly being changed .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2 8-1.1.3.1.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4 13-1.1.3.1.5.1 14-1.1.3.1.5.2 15-1.1.3.1.5.3 16-1.1.3.2 18-1.1.3.4 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.3 22-1.1.3.5.4 24-1.1.3.5.5.6.2 25-1.1.3.5.5.1 26-1.1.3.5.5.7.1 27-1.1.3.5.5.6.3 28-1.1.3.5.5.6.4.1 29-1.1.3.5.5.6.4.2 31-1.1.3.5.5.6.4.4 33-1.1.3.5.5.6.4.5.1 34-1.1.3.5.5.6.4.5.2 36-1.1.3.5.5.6.4.5.3 38-1.1.3.5.5.6.4.5.4 39-1.1.3.5.5.6.4.5.5 40-1.1.3.5.5.6.4.5.6 42-1.1.3.5.5.2 44-1.1.3.5.5.3.2 45-1.1.3.5.5.3.3 46-1.1.3.5.5.3.4 48-1.1.3.5.5.4 51-1.1.3.5.5.5.2.2 52-1.1.3.5.5.5.2.3.1 53-1.1.3.5.5.5.2.3.2 55-1.1.3.5.5.5.4 57-1.1.3.5.5.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v8 / label
                         :D (v12 / label
                                 :C (v21 / label~e.8))
                         :A (v13 / label
                                 :C (v22 / label~e.10)
                                 :R (v23 / label~e.11))
                         :P (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v24 / label~e.13)
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15)))
                  :D (v9 / label~e.16)
                  :P (v10 / label~e.18)
                  :A (v11 / label
                          :R (v16 / label~e.19)
                          :A (v17 / label~e.20)
                          :D (v18 / label~e.21)
                          :S (v19 / label~e.22)
                          :A (v20 / label
                                  :L (v27 / label~e.25)
                                  :L (v28 / label~e.42)
                                  :H (v29 / label
                                          :P (v34 / label~e.44)
                                          :A (v35 / label~e.45)
                                          :A (v36 / label~e.46)
                                          :A v22)
                                  :L (v30 / label~e.48)
                                  :H (v31 / label
                                          :A (v37 / label
                                                  :C (v44 / label~e.51)
                                                  :E (v45 / label
                                                          :R (v50 / label~e.52)
                                                          :C (v51 / label~e.53)))
                                          :D (v38 / label~e.55)
                                          :P (v39 / label~e.57))
                                  :H (v32 / label
                                          :P (v40 / label~e.24)
                                          :A (v41 / label~e.27)
                                          :A (v42 / label
                                                  :R (v46 / label~e.28)
                                                  :E (v47 / label~e.29)
                                                  :C (v48 / label~e.31)
                                                  :E (v49 / label
                                                          :R (v52 / label~e.33)
                                                          :C (v53 / label~e.34)
                                                          :C (v54 / label~e.36)
                                                          :C (v55 / label~e.38)
                                                          :N (v56 / label~e.39)
                                                          :C (v57 / label~e.40)))
                                          :A v22)
                                  :H (v33 / label
                                          :P (v43 / label~e.26)
                                          :A v41
                                          :A v42
                                          :A v22))))))
