# ::id 512001
# ::tok Biographer David Buckley writes , " The essence of Bowie 's contribution to popular music can be found in his outstanding ability to analyse and select ideas from outside the mainstream - from art , literature , theatre and film - and to bring them inside , so that the currency of pop is constantly being changed . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2.1 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.2.2 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3 15-1.1.3.2 17-1.1.3.4 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3 21-1.1.3.5.4 23-1.1.3.5.5.6.2 24-1.1.3.5.5.1 25-1.1.3.5.5.7.1 26-1.1.3.5.5.6.3 27-1.1.3.5.5.6.4.1 28-1.1.3.5.5.6.4.2 30-1.1.3.5.5.6.4.4 32-1.1.3.5.5.6.4.5.1 33-1.1.3.5.5.6.4.5.2.1 35-1.1.3.5.5.6.4.5.2.2 37-1.1.3.5.5.6.4.5.2.3 38-1.1.3.5.5.6.4.5.2.4 39-1.1.3.5.5.6.4.5.2.5 41-1.1.3.5.5.2 43-1.1.3.5.5.3.2 44-1.1.3.5.5.3.3 45-1.1.3.5.5.3.4 47-1.1.3.5.5.4 48-1.1.3.5.5.4 49-1.1.3.5.5.5.1.1 50-1.1.3.5.5.5.1.2 51-1.1.3.5.5.5.1.3.1 52-1.1.3.5.5.5.1.3.2 54-1.1.3.5.5.5.3 56-1.1.3.5.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v12 / label~e.0))
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label
                         :D (v13 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :P (v14 / label
                                 :R (v24 / label~e.8)
                                 :C (v25 / label~e.11))
                         :A (v15 / label
                                 :C (v26 / label~e.9)
                                 :R (v27 / label~e.10))
                         :A (v16 / label
                                 :R (v28 / label~e.12)
                                 :E (v29 / label~e.13)
                                 :C (v30 / label~e.14)))
                  :D (v9 / label~e.15)
                  :P (v10 / label~e.17)
                  :A (v11 / label
                          :R (v17 / label~e.18)
                          :A (v18 / label~e.19)
                          :D (v19 / label~e.20)
                          :S (v20 / label~e.21)
                          :A (v21 / label
                                  :L (v31 / label~e.24)
                                  :L (v32 / label~e.41)
                                  :H (v33 / label
                                          :P (v38 / label~e.43)
                                          :A (v39 / label~e.44)
                                          :A (v40 / label~e.45)
                                          :A v26)
                                  :L (v34 / label~e.47,48)
                                  :H (v35 / label
                                          :A (v41 / label
                                                  :E (v48 / label~e.49)
                                                  :C (v49 / label~e.50)
                                                  :E (v50 / label
                                                          :R (v55 / label~e.51)
                                                          :C (v56 / label~e.52)))
                                          :D (v42 / label~e.54)
                                          :P (v43 / label~e.56))
                                  :H (v36 / label
                                          :P (v44 / label~e.23)
                                          :A (v45 / label~e.26)
                                          :A (v46 / label
                                                  :R (v51 / label~e.27)
                                                  :R (v52 / label~e.28)
                                                  :C (v53 / label~e.30)
                                                  :E (v54 / label
                                                          :R (v57 / label~e.32)
                                                          :C (v58 / label
                                                                  :C (v59 / label~e.33)
                                                                  :C (v60 / label~e.35)
                                                                  :C (v61 / label~e.37)
                                                                  :N (v62 / label~e.38)
                                                                  :C (v63 / label~e.39))))
                                          :A v26)
                                  :H (v37 / label
                                          :P (v47 / label~e.25)
                                          :A v45
                                          :A v46
                                          :A v26))))))
