# ::id 512001
# ::tok Biographer David Buckley writes , " The essence of Bowie 's contribution to popular music can be found in his outstanding ability to analyse and select ideas from outside the mainstream — from art , literature , theatre and film — and to bring them inside , so that the currency of pop is constantly being changed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.4.1.1 7-1.1.3.4.1.2 8-1.1.3.4.1.3 9-1.1.3.3.5.1.5 10-1.1.3.4.2.1.2 11-1.1.3.4.2.2 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 14-1.1.3.4.2.3.3 17-1.1.3.1.2 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3 21-1.1.3.3.4 23-1.1.3.3.5.1.2.1 24-1.1.3.3.5.1.2.2 25-1.1.3.3.5.1.2.3 26-1.1.3.3.5.1.3 27-1.1.3.3.5.1.4.1 28-1.1.3.3.5.1.4.2 29-1.1.3.3.5.1.4.3 30-1.1.3.3.5.1.4.4 32-1.1.3.3.5.1.4.5.1 33-1.1.3.3.5.1.4.5.2.1 35-1.1.3.3.5.1.4.5.2.2 37-1.1.3.3.5.1.4.5.2.3 38-1.1.3.3.5.1.4.5.2.4 39-1.1.3.3.5.1.4.5.2.5 41-1.1.3.3.5.2 43-1.1.3.3.5.3.2 44-1.1.3.3.5.3.3 45-1.1.3.3.5.3.4 47-1.1.3.3.5.4 49-1.1.3.3.5.5.2.1 50-1.1.3.3.5.5.2.2 51-1.1.3.3.5.5.2.3.1 52-1.1.3.3.5.5.2.3.2 54-1.1.3.3.5.5.4 56-1.1.3.3.5.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :P (v8 / label
                         :C (v11 / label~e.17))
                  :A (v9 / label
                         :R (v12 / label~e.18)
                         :E (v13 / label~e.19)
                         :E (v14 / label~e.20)
                         :C (v15 / label~e.21)
                         :E (v16 / label
                                 :H (v19 / label
                                         :P (v30 / label
                                                 :C (v44 / label~e.23)
                                                 :N (v45 / label~e.24)
                                                 :C (v46 / label~e.25))
                                         :A (v31 / label~e.26)
                                         :A (v32 / label
                                                 :R (v47 / label~e.27)
                                                 :E (v48 / label~e.28)
                                                 :R (v49 / label~e.29)
                                                 :C (v50 / label~e.30)
                                                 :E (v51 / label
                                                         :R (v55 / label~e.32)
                                                         :C (v56 / label
                                                                 :C (v59 / label~e.33)
                                                                 :C (v60 / label~e.35)
                                                                 :C (v61 / label~e.37)
                                                                 :N (v62 / label~e.38)
                                                                 :C (v63 / label~e.39))))
                                         :A (v33 / label~e.9))
                                 :L (v20 / label~e.41)
                                 :H (v21 / label
                                         :P (v34 / label~e.43)
                                         :A (v35 / label~e.44)
                                         :A (v36 / label~e.45)
                                         :A v33)
                                 :L (v22 / label~e.47)
                                 :H (v23 / label
                                         :A (v37 / label
                                                 :E (v52 / label~e.49)
                                                 :C (v53 / label~e.50)
                                                 :E (v54 / label
                                                         :R (v57 / label~e.51)
                                                         :C (v58 / label~e.52)))
                                         :D (v38 / label~e.54)
                                         :P (v39 / label~e.56))))
                  :A (v10 / label
                          :E (v17 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7)
                                  :R (v26 / label~e.8))
                          :C (v18 / label
                                  :A (v27 / label
                                          :C v33
                                          :R (v40 / label~e.10))
                                  :P (v28 / label~e.11)
                                  :A (v29 / label
                                          :R (v41 / label~e.12)
                                          :E (v42 / label~e.13)
                                          :C (v43 / label~e.14)))))))
