# ::id 487008
# ::tok In spite of the film 's limited release outside of Australia , Bana 's performance received positive reviews .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.2.3 8-1.2.4.1 10-1.2.4.3 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :R (v16 / label~e.5))
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.10)))
    :H (v4 / label
           :A (v11 / label
                   :A (v19 / label
                           :C (v23 / label~e.12)
                           :R (v24 / label~e.13))
                   :P (v20 / label~e.14))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))))
