# ::id 485009
# ::tok In a cover story for The Mail on Sunday , he told author Antonella Gambotto - Burke that his family had suffered from racist taunts , and that it had distressed him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.2 7-1.1.1.5.2 8-1.1.1.5.2 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 16-1.1.4.2 17-1.1.5.1.1 18-1.1.5.1.2.1 19-1.1.5.1.2.2 21-1.1.5.1.4 22-1.1.5.1.5.1 23-1.1.5.1.5.2 24-1.1.5.1.5.3 26-1.1.5.2 28-1.1.5.3.2 30-1.1.5.3.4 31-1.1.5.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5,6,7,8)))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13,14,16))
           :A (v7 / label
                  :H (v15 / label
                          :R (v20 / label~e.17)
                          :A (v21 / label
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :P (v22 / label~e.21)
                          :A (v23 / label
                                  :R (v29 / label~e.22)
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24)))
                  :L (v16 / label~e.26)
                  :H (v17 / label
                          :A (v24 / label~e.28)
                          :P (v25 / label~e.30)
                          :A (v26 / label~e.31)))))
