# ::id 485009
# ::tok Bana grew up in Melbourne 's Tullamarine , a suburban area on the northern edge of the city , near the main airport .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 8-1.1.3.1.1 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.2.1 12-1.1.3.1.2.2.1 13-1.1.3.1.2.2.2 14-1.1.3.1.2.2.3 15-1.1.3.1.2.2.4 16-1.1.3.1.2.3 17-1.1.3.1.2.4 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3 22-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label
                         :E (v12 / label~e.8)
                         :E (v13 / label
                                 :R (v19 / label~e.11)
                                 :E (v20 / label
                                         :E (v27 / label~e.12)
                                         :E (v28 / label~e.13)
                                         :C (v29 / label~e.14)
                                         :R (v30 / label~e.15))
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :E (v14 / label
                                 :R (v23 / label~e.19)
                                 :E (v24 / label~e.20)
                                 :E (v25 / label~e.21)
                                 :C (v26 / label~e.22))
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :C (v17 / label~e.4)
                          :R (v18 / label~e.5))
                  :C (v11 / label~e.6))))
