# ::id 145002
# ::tok It was the only film of Hepburn 's career , other than the cameo appearance in Stage Door Canteen , in which she did not play a leading role .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1.1 6-1.1.3.4.1.2 7-1.1.3.4.1.3 8-1.1.3.4.2 10-1.2.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.2 18-1.3.3.2 20-1.1.3.5.2.1 22-1.3.1 24-1.1.3.5.5 25-1.1.3.5.4.2 26-1.1.3.5.6.1 27-1.1.3.5.6.2 28-1.1.3.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A (v22 / label
                                  :R (v28 / label~e.5)
                                  :C (v29 / label~e.6)
                                  :R (v30 / label~e.7))
                          :S (v23 / label~e.8))
                  :E (v16 / label
                          :A v14
                          :R (v24 / label
                                  :C (v31 / label~e.20))
                          :A (v9 / label~e.22)
                          :P (v25 / label
                                  :C (v32 / label~e.25))
                          :D (v26 / label~e.24)
                          :A (v27 / label
                                  :E (v33 / label~e.26)
                                  :E (v34 / label~e.27)
                                  :C (v35 / label~e.28)))))
    :L (v3 / label
           :C (v8 / label~e.10))
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :E (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :C (v21 / label~e.16,17,18))))
