# ::id 145002
# ::tok Roger Ebert noted that it was the first time Hepburn had looked frail , but that the " magnificent spirit " was still there and said her scenes " steal the show " . The New York Times made similar observations as they reflected on the actress 's final big - screen appearance , stating that " if she moved more slowly than before , in demeanor she was as game and modern as she had ever been " . Hepburn filmed one final role in the television movie One Christmas ( 1994 ) , for which she received a Screen Actors Guild Award nomination at 87 years old .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.4.4.1 11-1.1.3.1.4.4.3 12-1.1.3.1.4.4.4 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2.1 18-1.1.3.3.2.2 19-1.1.3.3.2.3 22-1.1.3.3.4 23-1.1.3.3.5 24-1.2 25-1.3.1 26-1.3.2.1.1 27-1.3.2.1.2 29-1.3.2.2 30-1.3.2.3.1 31-1.3.2.3.2 34-1.4.1 35-1.4.1 36-1.4.1 37-1.4.1 39-1.4.3 40-1.4.2.2 41-1.5 42-1.6.1 43-1.6.2 44-1.6.3.1 45-1.6.3.2.1 46-1.6.3.2.2 47-1.6.3.2.3 48-1.6.3.3 49-1.6.3.4.1 51-1.6.3.4.2 52-1.6.3.5 54-1.7.1 57-1.7.2.2 58-1.7.2.3.1 59-1.7.2.3.2 60-1.7.2.3.3.1 61-1.7.2.3.3.2 62-1.7.2.3.3.1 63-1.7.2.3.3.3 65-1.7.2.4.1.1 66-1.7.2.4.1.2 67-1.7.2.4.2 69-1.7.2.4.3.1 70-1.7.2.4.3.2.2.1 71-1.7.2.4.3.2.2.2 72-1.7.2.4.3.2.2.3 73-1.7.2.4.3.1 74-1.7.2.4.3.3.1 76-1.7.2.4.3.3.3 77-1.7.2.4.3.3.4 80-1.8.1 81-1.8.2 82-1.8.3.1 83-1.8.3.2 84-1.8.3.3 85-1.8.4.1 86-1.8.4.2 87-1.8.4.3.1 88-1.8.4.3.2 89-1.8.4.4 90-1.8.4.4 92-1.8.4.5.3 95-1.9.1 97-1.10.1 98-1.10.2 99-1.10.3.1 100-1.10.3.2.1 101-1.10.3.2.1 102-1.10.3.2.1 103-1.10.3.2.2 104-1.10.3.3 105-1.11 106-1.12.1.1 107-1.12.1.2 108-1.12.1.3
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0,1)
           :P (v15 / label~e.2)
           :A (v16 / label
                   :H (v36 / label
                           :R (v65 / label~e.3)
                           :A (v66 / label~e.4)
                           :S (v67 / label~e.5)
                           :A (v68 / label
                                   :E (v94 / label~e.6)
                                   :E (v95 / label~e.7)
                                   :C (v96 / label~e.8)
                                   :E (v97 / label
                                           :A (v109 / label~e.9)
                                           :P (v110 / label~e.11)
                                           :A (v111 / label~e.12))))
                   :L (v37 / label~e.14)
                   :H (v38 / label
                           :R (v69 / label~e.15)
                           :A (v70 / label
                                   :E (v98 / label~e.16)
                                   :E (v99 / label~e.18)
                                   :C (v100 / label~e.19))
                           :D (v71 / label~e.22)
                           :S (v72 / label~e.23))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v17 / label~e.25)
           :A (v18 / label
                   :A (v39 / label
                           :E (v73 / label~e.26)
                           :C (v74 / label~e.27))
                   :P (v40 / label~e.29)
                   :A (v41 / label
                           :E (v75 / label~e.30)
                           :C (v76 / label~e.31)))
           :A v14)
    :H (v5 / label
           :A (v19 / label~e.34,35,36,37)
           :P (v20 / label
                   :C (v42 / label~e.40))
           :D (v21 / label~e.39))
    :L (v6 / label~e.41)
    :H (v7 / label
           :A (v22 / label~e.42)
           :P (v23 / label~e.43)
           :A (v24 / label
                   :R (v43 / label~e.44)
                   :A (v44 / label
                           :E (v77 / label~e.45)
                           :C (v78 / label~e.46)
                           :R (v79 / label~e.47))
                   :D (v45 / label~e.48)
                   :A (v46 / label
                           :E (v80 / label~e.49)
                           :C (v81 / label~e.51))
                   :P (v47 / label~e.52)))
    :H (v8 / label
           :P (v25 / label~e.54)
           :A (v26 / label
                   :L (v48 / label~e.57)
                   :H (v49 / label
                           :A (v82 / label~e.58)
                           :P (v83 / label~e.59)
                           :D (v84 / label
                                   :R (v101 / label~e.60,62)
                                   :C (v102 / label~e.61)
                                   :C (v103 / label~e.63)))
                   :H (v50 / label
                           :A (v85 / label
                                   :R (v104 / label~e.65)
                                   :C (v105 / label~e.66))
                           :A (v86 / label~e.67)
                           :S (v87 / label
                                   :L (v106 / label~e.69,73)
                                   :H (v107 / label
                                            :A v86
                                            :S (v112 / label
                                                     :C (v116 / label~e.70)
                                                     :N (v117 / label~e.71)
                                                     :C (v118 / label~e.72)))
                                   :H (v108 / label
                                            :A (v113 / label~e.74)
                                            :D (v114 / label~e.76)
                                            :S (v115 / label~e.77)))))
           :A v19)
    :H (v9 / label
           :A (v27 / label~e.80)
           :P (v28 / label~e.81)
           :A (v29 / label
                   :E (v51 / label~e.82)
                   :E (v52 / label~e.83)
                   :C (v53 / label~e.84))
           :A (v30 / label
                   :R (v54 / label~e.85)
                   :E (v55 / label~e.86)
                   :E (v56 / label
                           :E (v88 / label~e.87)
                           :C (v89 / label~e.88))
                   :C (v57 / label~e.89,90)
                   :E (v58 / label
                           :A v57
                           :P (v90 / label)
                           :D (v91 / label~e.92))))
    :L (v10 / label
            :C (v31 / label~e.95))
    :H (v11 / label
            :A (v32 / label~e.97)
            :P (v33 / label~e.98)
            :A (v34 / label
                    :E (v59 / label~e.99)
                    :E (v60 / label
                            :E (v92 / label~e.100,101,102)
                            :C (v93 / label~e.103))
                    :C (v61 / label~e.104)))
    :L (v12 / label~e.105)
    :H (v13 / label
            :S (v35 / label
                    :E (v62 / label~e.106)
                    :C (v63 / label~e.107)
                    :E (v64 / label~e.108))
            :A v32))
