# ::id 135008
# ::tok It opened at the Cort Theatre in New York to a capacity audience , and was virtually sold out for 148 shows .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.2 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.3 12-1.1.4.2.2 14-1.2 16-1.3.4 17-1.3.5 18-1.3.5 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7,8)))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :S (v18 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.12))
                  :D (v19 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.19)
                  :Q (v21 / label~e.20)
                  :C (v22 / label~e.21))
           :A v5
           :D (v10 / label~e.16)
           :P (v11 / label~e.17,18)))
