# ::id 135008
# ::tok She hoped to prove she could play already established material , and said , " It 's better to try something difficult and flop than to play it safe all the time .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v11 / label)
                  :D (v12 / label)
                  :P (v13 / label)
                  :A (v14 / label
                          :D (v20 / label)
                          :S (v21 / label)
                          :A (v22 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :L (v15 / label)
                   :H (v16 / label
                           :A (v23 / label)
                           :P (v24 / label)
                           :A (v25 / label
                                   :C (v31 / label)
                                   :E (v32 / label)))
                   :L (v17 / label)
                   :H (v18 / label
                           :A (v26 / label)
                           :P (v27 / label))
                   :H (v19 / label
                           :A (v28 / label)
                           :P (v29 / label)
                           :D (v30 / label
                                   :E (v33 / label)
                                   :E (v34 / label)
                                   :C (v35 / label))))
           :A v11))
