# ::id 135008
# ::tok She hoped to prove she could play already established material , and said , " It 's better to try something difficult and flop than to play it safe all the time . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.3.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3 11-1.2 12-1.3.4 15-1.3.5.1 16-1.3.5.1 17-1.3.5.1 19-1.3.5.2.3 20-1.3.5.2.4.1 21-1.3.5.2.4.2 22-1.3.5.3 23-1.3.5.4.2 24-1.3.5.1 26-1.3.5.5.3 27-1.3.5.5.3 28-1.3.5.5.3 29-1.3.5.5.4.1 30-1.3.5.5.4.2 31-1.3.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v9 / label~e.4)
                  :D (v12 / label~e.5)
                  :P (v13 / label~e.6)
                  :A (v14 / label
                          :D (v20 / label~e.7)
                          :S (v21 / label~e.8)
                          :A (v22 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.12)
           :A (v11 / label
                   :L (v15 / label~e.15,16,17,24)
                   :H (v16 / label
                           :A (v23 / label)
                           :P (v24 / label~e.19)
                           :A (v25 / label
                                   :C (v31 / label~e.20)
                                   :E (v32 / label~e.21)))
                   :L (v17 / label~e.22)
                   :H (v18 / label
                           :A (v26 / label)
                           :P (v27 / label~e.23))
                   :H (v19 / label
                           :A (v28 / label)
                           :P (v29 / label~e.26,27,28)
                           :D (v30 / label
                                   :E (v33 / label~e.29)
                                   :E (v34 / label~e.30)
                                   :C (v35 / label~e.31))))))
