# ::id 958010
# ::tok ( After their divorce , according to the style granted to the divorced wife of a knight , she became known socially as Vivien , Lady Olivier .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.3 6-1.3 7-1.4.2.1 8-1.4.2.2 9-1.4.3 10-1.4.4.1 11-1.4.4.2 12-1.4.4.3.2 13-1.4.4.3.1 14-1.4.4.4.2.1 15-1.4.4.4.2.2.1 16-1.4.4.4.2.2.2 18-1.5.1 19-1.5.2 20-1.5.3 21-1.5.4 22-1.5.5.1 23-1.5.5.2 25-1.5.5.3 26-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.2)
           :P (v8 / label~e.3))
    :L (v4 / label~e.5,6)
    :H (v5 / label
           :A (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :P (v11 / label~e.9)
           :A (v12 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :E (v22 / label
                           :A (v27 / label~e.13)
                           :S (v28 / label~e.12))
                   :C (v23 / label
                           :A v27
                           :A (v29 / label
                                   :R (v30 / label~e.14)
                                   :A (v31 / label
                                           :E (v32 / label~e.15)
                                           :C (v33 / label~e.16))))))
    :H (v6 / label
           :A (v13 / label~e.18)
           :D (v14 / label~e.19)
           :S (v15 / label~e.20)
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :E (v26 / label~e.25,26))))
