# ::id 958010
# ::tok ( After their divorce , according to the style granted to the divorced wife of a knight , she became known socially as Vivien , Lady Olivier . )
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.3.4.1 6-1.3.4.2 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.2.1 10-1.3.1.2.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.1.3.3 14-1.3.1.3.4 15-1.3.1.3.5.1 16-1.3.1.3.5.2 18-1.3.2.1 19-1.3.2.2.1 20-1.3.2.2.2 21-1.3.2.3 22-1.3.2.2.3 23-1.3.2.4.1 25-1.3.2.4.2 26-1.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :A (v10 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :P (v11 / label
                          :C (v21 / label~e.9)
                          :R (v22 / label~e.10))
                  :A (v12 / label
                          :E (v23 / label~e.11)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13)
                          :R (v26 / label~e.14)
                          :E (v27 / label
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16))))
           :A (v8 / label
                  :A (v13 / label~e.18)
                  :P (v14 / label
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20)
                          :R (v30 / label~e.22))
                  :D (v15 / label~e.21)
                  :A (v16 / label
                          :C (v31 / label~e.23)
                          :E (v32 / label~e.25,26)))
           :P (v9 / label
                  :C (v17 / label~e.5)
                  :R (v18 / label~e.6))))
