# ::id 958010
# ::tok After their divorce , according to the style granted to the divorced wife of a knight , she became known socially as Vivien , Lady Olivier . )
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3 5-1.3 6-1.4.2.1 7-1.4.2.2 8-1.4.3 9-1.4.4.1 10-1.4.4.2 11-1.4.4.3.2 12-1.4.4.3.1 13-1.4.4.4.2.1 14-1.4.4.4.2.2.1 15-1.4.4.4.2.2.2 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4 21-1.5.5.1 22-1.5.5.2 24-1.5.5.3 25-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :L (v4 / label~e.4,5)
    :H (v5 / label
           :A (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7))
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :E (v22 / label
                           :A (v27 / label~e.12)
                           :S (v28 / label~e.11))
                   :C (v23 / label
                           :A v27
                           :A (v29 / label
                                   :R (v30 / label~e.13)
                                   :A (v31 / label
                                           :E (v32 / label~e.14)
                                           :C (v33 / label~e.15))))))
    :H (v6 / label
           :A (v13 / label~e.17)
           :D (v14 / label~e.18)
           :S (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :R (v24 / label~e.21)
                   :C (v25 / label~e.22)
                   :E (v26 / label~e.24,25))))
