# ::id 521008
# ::tok According to theatrical legend , their act was once erroneously billed at a Chicago theater as " The Glum Sisters . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5 11-1.1.3.6.1 12-1.1.3.6.2 13-1.1.3.6.3 14-1.1.3.6.4 15-1.1.3.7.1 17-1.1.3.7.2 18-1.1.3.7.3 19-1.1.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :A (v9 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :D (v10 / label~e.8)
                  :D (v11 / label~e.9)
                  :P (v12 / label~e.10)
                  :A (v13 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :A (v14 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19)))))
