# ::id 552014
# ::tok The late movie [ mogul ] was widely eulogized for his role in " shaping Hollywood 's ' Golden Age ' " .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 14-1.1.5.4.1.2 15-1.1.5.4.2.1.1 16-1.1.5.4.2.1.2 18-1.1.5.4.2.2 19-1.1.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.4))
           :D (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :P (v15 / label
                                  :C (v17 / label~e.14))
                          :A (v16 / label
                                  :E (v18 / label
                                          :C (v21 / label~e.15)
                                          :R (v22 / label~e.16))
                                  :E (v19 / label~e.18)
                                  :C (v20 / label~e.19))
                          :A v9))))
