# ::id 552014
# ::tok The late movie [ mogul ] was widely eulogized for his role in " shaping Hollywood 's ' Golden Age ' " . Several months after Warner 's death , a more personal tribute was organized by the Friends of the Libraries at the University of Southern California .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.1.3 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 14-1.1.5.4.1.2 15-1.1.5.4.2.1.1 16-1.1.5.4.2.1.2 18-1.1.5.4.2.2 19-1.1.5.4.2.3 23-1.2.1 24-1.2.2 25-1.2.3 26-1.3.1.1 27-1.3.1.2 28-1.3.2 30-1.4.1.1 31-1.4.1.2.1 32-1.4.1.2.2 33-1.4.1.3 35-1.4.3 36-1.4.4.1 37-1.4.4.2 38-1.4.4.3 39-1.4.4.3 40-1.4.4.3 41-1.4.4.3 42-1.4.5.1 43-1.4.5.2 44-1.4.5.3 45-1.4.5.4 46-1.4.5.5 47-1.4.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :E (v39 / label~e.0)
                          :E (v40 / label~e.1)
                          :C (v41 / label~e.2))
                  :C (v20 / label~e.4))
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v21 / label~e.9)
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11)
                  :E (v24 / label
                          :P (v42 / label
                                  :C (v46 / label~e.14))
                          :A (v43 / label
                                  :E (v47 / label
                                          :C (v50 / label~e.15)
                                          :R (v51 / label~e.16))
                                  :E (v48 / label~e.18)
                                  :C (v49 / label~e.19))
                          :A v41)))
    :L (v3 / label
           :E (v10 / label~e.23)
           :C (v11 / label~e.24)
           :R (v12 / label~e.25))
    :H (v4 / label
           :A (v13 / label
                   :C (v25 / label~e.26)
                   :R (v26 / label~e.27))
           :P (v14 / label~e.28))
    :H (v5 / label
           :A (v15 / label
                   :E (v27 / label~e.30)
                   :E (v28 / label
                           :E (v44 / label~e.31)
                           :C (v45 / label~e.32))
                   :C (v29 / label~e.33))
           :P (v16 / label~e.35)
           :A (v17 / label
                   :R (v30 / label~e.36)
                   :E (v31 / label~e.37)
                   :C (v32 / label~e.38,39,40,41))
           :A (v18 / label
                   :R (v33 / label~e.42)
                   :E (v34 / label~e.43)
                   :E (v35 / label~e.44)
                   :R (v36 / label~e.45)
                   :E (v37 / label~e.46)
                   :C (v38 / label~e.47))))
