# ::id 450009
# ::tok Although Jennings dreamed of following in his father 's footsteps in broadcasting , his first job was as a bank teller for the Royal Bank of Canada .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2.2 5-1.2.3.3.1 6-1.2.3.3.2 7-1.2.3.3.3.1 8-1.2.3.3.3.2 9-1.2.3.3.4 10-1.2.3.3.5.1 11-1.2.3.3.5.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.4 24-1.3.3.5.5 25-1.3.3.5.3.1 26-1.3.3.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A v5
                  :P (v11 / label
                          :C (v21 / label~e.4))
                  :A (v12 / label
                          :R (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :E (v24 / label
                                  :C (v32 / label~e.7)
                                  :R (v33 / label~e.8))
                          :C (v25 / label~e.9)
                          :E (v26 / label
                                  :R (v34 / label~e.10)
                                  :C (v35 / label~e.11)))))
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :S (v9 / label~e.16)
           :A (v10 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20)
                   :E (v20 / label
                           :R (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :E (v29 / label
                                   :R (v36 / label~e.25)
                                   :C (v37 / label~e.26))
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24)))))
