# ::id 1026015
# ::tok It was reported that Jackson had offered to buy the bones of Joseph Merrick ( the " elephant man " ) and although untrue , Jackson did not deny the story .
# ::alignments 2-1.1.3 4-1.1.4.2 6-1.1.4.4 8-1.1.4.5.3 9-1.1.4.5.4.1 10-1.1.4.5.4.2 11-1.1.4.5.4.3.1 12-1.1.4.5.4.3.2 13-1.1.4.5.4.3.2 15-1.1.4.5.4.3.3.1 17-1.1.4.5.4.3.3.2 18-1.1.4.5.4.3.3.3 21-1.2 22-1.3 23-1.4.2 25-1.5.1 27-1.5.3 28-1.5.4 29-1.5.5.1 30-1.4.1
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label~e.4)
                  :P (v16 / label~e.6)
                  :A (v17 / label
                          :A v15
                          :P (v19 / label~e.8)
                          :A (v20 / label
                                  :E (v21 / label~e.9)
                                  :C (v22 / label~e.10)
                                  :E (v23 / label
                                          :R (v24 / label~e.11)
                                          :C (v25 / label~e.12,13)
                                          :E (v26 / label
                                                  :E (v27 / label~e.15)
                                                  :E (v28 / label~e.17)
                                                  :C (v29 / label~e.18)))))))
    :L (v3 / label~e.21)
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v9 / label~e.30)
           :S (v10 / label~e.23))
    :H (v6 / label
           :A (v11 / label~e.25)
           :D (v12 / label~e.27)
           :P (v13 / label~e.28)
           :A (v14 / label
                   :E (v18 / label~e.29)
                   :C v9)))
