# ::id 644007
# ::tok Lennon used it as the title of a Beatles ' song , and though it was later reported to have been derived from the initials LSD , Lennon insisted , " It 's not an acid song . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.4.4 12-1.2.1 13-1.2.2 14-1.3.1 16-1.3.3 17-1.3.4 21-1.3.5.4 22-1.3.5.5.1 23-1.3.5.5.2.1 24-1.3.5.5.2.2 25-1.3.5.5.3 27-1.4.1 28-1.4.2 31-1.4.3.1 32-1.4.3.2 33-1.4.3.3 34-1.4.3.4.1 35-1.4.3.4.2 36-1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5)
                  :E (v22 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.10))))
    :L (v3 / label
           :R (v10 / label~e.12)
           :C (v11 / label~e.13))
    :H (v4 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.16)
           :P (v14 / label~e.17)
           :A (v15 / label
                   :P (v23 / label~e.21)
                   :A (v24 / label
                           :R (v33 / label~e.22)
                           :E (v34 / label
                                   :E (v39 / label~e.23)
                                   :C (v40 / label~e.24))
                           :C (v35 / label~e.25))))
    :H (v5 / label
           :A (v16 / label~e.27)
           :P (v17 / label~e.28)
           :A (v18 / label
                   :A (v25 / label~e.31)
                   :S (v26 / label~e.32)
                   :D (v27 / label~e.33)
                   :A (v28 / label
                           :E (v36 / label~e.34)
                           :E (v37 / label~e.35)
                           :C (v38 / label~e.36)))))
