# ::id 129013
# ::tok Neither movie was popular with the public , which meant she had made four unsuccessful pictures in a row .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2 9-1.3.1 10-1.3.2.1 12-1.3.2.3 13-1.3.2.4.1 14-1.3.2.4.2 15-1.3.2.4.3 16-1.3.2.5.1 17-1.3.2.5.2 18-1.3.2.5.3
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v14 / label~e.10)
                   :P (v15 / label~e.12)
                   :A (v16 / label
                           :E (v18 / label~e.13)
                           :E (v19 / label~e.14)
                           :C (v20 / label~e.15))
                   :D (v17 / label
                           :R (v21 / label~e.16)
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18)))))
