# ::id 180005
# ::tok Gyllenhaal has also appeared in such theatrical plays as Closer ( 2000 ) as well as in television productions like Strip Search ( 2004 ) .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2.1 7-1.1.5.2.1.2.2 8-1.1.5.2.1.1 9-1.1.5.2.1.3.1 11-1.1.5.2.1.3.2 13-1.1.5.2.2.1 14-1.1.5.2.2.1 15-1.1.5.2.2.1 16-1.1.5.2.2.2 17-1.1.5.2.3.1 18-1.1.5.2.3.2 19-1.1.5.2.3.3.1 20-1.1.5.2.3.3.2 21-1.1.5.2.3.3.2 23-1.1.5.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label
                         :C (v9 / label
                                :R (v12 / label~e.5,8)
                                :C (v13 / label
                                        :E (v20 / label~e.6)
                                        :C (v21 / label~e.7))
                                :C (v14 / label
                                        :C (v22 / label~e.9)
                                        :E (v23 / label~e.11)))
                         :N (v10 / label
                                 :C (v15 / label~e.13,14,15)
                                 :R (v16 / label~e.16))
                         :C (v11 / label
                                 :E (v17 / label~e.17)
                                 :C (v18 / label~e.18)
                                 :E (v19 / label
                                         :R (v24 / label~e.19)
                                         :C (v25 / label~e.20,21)
                                         :E (v26 / label~e.23)))))))
