# ::id 180005
# ::tok Gyllenhaal has appeared in an eclectic range of films including Sherrybaby ( 2006 ) for which she was nominated for a Golden Globe ; the romantic comedy , Trust The Man ( 2006 ) ; and numerous big-budget films such as World Trade Center ( 2006 ) and The Dark Knight ( 2008 ) .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2.1.3 12-1.1.3.1.2.1.5 14-1.1.3.1.2.1.1.1.1 16-1.1.3.1.2.1.1.3 18-1.1.3.1.2.1.1.4.2 19-1.1.3.1.2.1.1.4.3.1 20-1.1.3.1.2.1.1.4.3.2 21-1.1.3.1.2.1.1.4.3.3 22-1.1.3.1.2.1.1.4.3.3 24-1.1.3.1.2.2.1 25-1.1.3.1.2.2.2.1 26-1.1.3.1.2.2.2.2 28-1.1.3.1.2.2.3 29-1.1.3.1.2.2.3 30-1.1.3.1.2.2.3 32-1.1.3.1.2.2.4 35-1.1.3.1.2.3 36-1.1.3.1.2.4.1 37-1.1.3.1.2.4.2 38-1.1.3.1.2.4.3 39-1.1.3.1.2.4.4.1 40-1.1.3.1.2.4.4.1 41-1.1.3.1.2.4.4.2.1.1 42-1.1.3.1.2.4.4.2.1.1 43-1.1.3.1.2.4.4.2.1.1 45-1.1.3.1.2.4.4.2.1.2 47-1.1.3.1.2.4.4.2.2 48-1.1.3.1.2.4.4.2.3.1 49-1.1.3.1.2.4.4.2.3.1 50-1.1.3.1.2.4.4.2.3.1 52-1.1.3.1.2.4.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label
                         :R (v11 / label~e.9)
                         :C (v12 / label
                                 :C (v17 / label
                                         :E (v21 / label
                                                 :A (v32 / label
                                                         :R (v39 / label~e.14)
                                                         :C (v22 / label~e.10))
                                                 :A (v33 / label~e.16)
                                                 :P (v34 / label
                                                         :C (v40 / label~e.18)
                                                         :E (v41 / label
                                                                 :R (v45 / label~e.19)
                                                                 :E (v46 / label~e.20)
                                                                 :C (v47 / label~e.21,22))))
                                         :C v22
                                         :E (v23 / label~e.12))
                                 :C (v18 / label
                                         :E (v24 / label~e.24)
                                         :E (v25 / label
                                                 :E (v35 / label~e.25)
                                                 :C (v36 / label~e.26))
                                         :C (v26 / label~e.28,29,30)
                                         :E (v27 / label~e.32))
                                 :N (v19 / label~e.35)
                                 :C (v20 / label
                                         :E (v28 / label~e.36)
                                         :E (v29 / label~e.37)
                                         :C (v30 / label~e.38)
                                         :E (v31 / label
                                                 :R (v37 / label~e.39,40)
                                                 :C (v38 / label
                                                         :C (v42 / label
                                                                 :C (v48 / label~e.41,42,43)
                                                                 :E (v49 / label~e.45))
                                                         :N (v43 / label~e.47)
                                                         :C (v44 / label
                                                                 :C (v50 / label~e.48,49,50)
                                                                 :E (v51 / label~e.52)))))))
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)
                         :R (v16 / label~e.7))
                  :C (v10 / label~e.8))))
