# ::id 180005
# ::tok Gyllenhaal has also appeared in such theatrical plays as Closer ( 2000 ) as well as in television productions like Strip Search ( 2004 ) . Gyllenhaal has been in a relationship with actor Peter Sarsgaard since 2002 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2.1 7-1.1.5.2.1.2.2 8-1.1.5.2.1.1 9-1.1.5.2.1.3.1 11-1.1.5.2.1.3.2 13-1.1.5.2.2.1 14-1.1.5.2.2.1 15-1.1.5.2.2.1 16-1.1.5.2.2.2 17-1.1.5.2.3.1 18-1.1.5.2.3.2 19-1.1.5.2.3.3.1 20-1.1.5.2.3.3.2 21-1.1.5.2.3.3.2 23-1.1.5.2.3.3.3 26-1.2.4 28-1.2.6 29-1.2.1.1 30-1.2.1.2 31-1.2.1.3 32-1.2.2.1 33-1.2.2.2 34-1.2.2.3 35-1.2.2.3 36-1.2.3.1 37-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label
                          :C (v23 / label
                                  :R (v26 / label~e.5,8)
                                  :C (v27 / label
                                          :E (v34 / label~e.6)
                                          :C (v35 / label~e.7))
                                  :C (v28 / label
                                          :C (v36 / label~e.9)
                                          :E (v37 / label~e.11)))
                          :N (v24 / label
                                  :C (v29 / label~e.13,14,15)
                                  :R (v30 / label~e.16))
                          :C (v25 / label
                                  :E (v31 / label~e.17)
                                  :C (v32 / label~e.18)
                                  :E (v33 / label
                                          :R (v38 / label~e.19)
                                          :C (v39 / label~e.20,21)
                                          :E (v40 / label~e.23))))))
    :H (v3 / label
           :S (v8 / label
                  :R (v15 / label~e.29)
                  :E (v16 / label~e.30)
                  :C (v17 / label~e.31))
           :A (v9 / label
                  :R (v18 / label~e.32)
                  :E (v19 / label~e.33)
                  :C (v20 / label~e.34,35))
           :D (v10 / label
                   :R (v21 / label~e.36)
                   :C (v22 / label~e.37))
           :A (v11 / label~e.26)
           :D (v12 / label~e.28)))
