# ::id 652016
# ::tok In 1997 , respecting President Bill Clinton 's newly instigated rule that documents should be withheld only if releasing them would involve " foreseeable harm " , the Justice Department settled most of the outstanding issues outside court by releasing all but 10 of the contested documents .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.2 4-1.1.2.1.3.1.1 5-1.1.2.1.3.1.2 6-1.1.2.1.3.1.2 7-1.1.2.1.3.1.3 8-1.1.2.1.3.2.2 9-1.1.2.1.3.2.3 10-1.1.2.1.3.3 12-1.1.2.1.3.4.1.2 13-1.1.2.1.3.4.1.3 15-1.1.2.1.3.4.1.5 16-1.1.2.1.3.4.2.1 17-1.1.2.1.3.4.2.2 18-1.1.2.1.3.4.3.1.2 19-1.1.2.1.3.4.3.1.3 20-1.1.2.1.3.4.3.2 21-1.1.2.1.3.4.3.3 23-1.1.2.1.3.4.3.4.1 24-1.1.2.1.3.4.3.4.2 28-1.1.2.3 29-1.1.2.4 30-1.1.3 31-1.1.5.1 32-1.1.5.2 34-1.1.5.4 35-1.1.5.5 36-1.1.6.1 37-1.1.6.2 38-1.1.7.1 39-1.1.7.2 40-1.1.7.3.1.1 41-1.1.7.3.1.2.1 42-1.1.7.3.1.2.2 43-1.1.7.3.2 45-1.1.7.3.4 46-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label
                          :A (v13 / label~e.29)
                          :P (v23 / label~e.3)
                          :A (v24 / label
                                  :E (v29 / label
                                          :E (v35 / label~e.4)
                                          :C (v36 / label~e.5,6)
                                          :R (v37 / label~e.7))
                                  :E (v30 / label
                                          :A (v31 / label~e.10)
                                          :D (v38 / label~e.8)
                                          :P (v39 / label~e.9))
                                  :C v31
                                  :E (v32 / label
                                          :H (v40 / label
                                                  :A (v45 / label~e.12)
                                                  :D (v46 / label~e.13)
                                                  :P (v47 / label~e.15))
                                          :L (v41 / label
                                                  :E (v48 / label~e.16)
                                                  :C (v49 / label~e.17))
                                          :H (v42 / label
                                                  :A (v50 / label
                                                          :A (v54 / label)
                                                          :P (v55 / label~e.18)
                                                          :A (v56 / label~e.19))
                                                  :D (v51 / label~e.20)
                                                  :P (v52 / label~e.21)
                                                  :A (v53 / label
                                                          :E (v57 / label~e.23)
                                                          :C (v58 / label~e.24))))))
                  :E (v12 / label~e.28)
                  :C v13)
           :P (v5 / label~e.30)
           :A (v6 / label
                  :Q (v14 / label~e.31)
                  :R (v15 / label~e.32)
                  :E (v16 / label~e.34)
                  :C (v17 / label~e.35))
           :A (v7 / label
                  :R (v18 / label~e.36)
                  :C (v19 / label~e.37))
           :A (v8 / label
                  :R (v20 / label~e.38)
                  :P (v21 / label~e.39)
                  :A (v22 / label
                          :Q (v25 / label
                                  :C (v33 / label~e.40)
                                  :E (v34 / label
                                          :R (v43 / label~e.41)
                                          :C (v44 / label~e.42)))
                          :R (v26 / label~e.43)
                          :E (v27 / label~e.45)
                          :C (v28 / label~e.46))
                  :A v13)))
