# ::id 652016
# ::tok In 1997 , respecting President Bill Clinton 's newly instigated rule that documents should be withheld only if releasing them would involve " foreseeable harm " , the Justice Department settled most of the outstanding issues outside court by releasing all but 10 of the contested documents .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1.2 4-1.1.3.1.3.2.2 5-1.1.3.1.3.2.3 6-1.1.3.1.3.2.3 7-1.1.3.1.3.2.1 8-1.1.3.1.3.3.1 9-1.1.3.1.3.3.2 10-1.1.3.1.3.4 12-1.1.3.1.3.1.2.1 13-1.1.3.1.3.1.2.2.1 15-1.1.3.1.3.1.2.2.3 16-1.1.3.1.3.1.3 17-1.1.3.1.3.1.3 18-1.1.3.1.3.1.4.1.2 19-1.1.3.1.3.1.4.1.3 20-1.1.3.1.3.1.4.2.1 21-1.1.3.1.3.1.4.2.2 23-1.1.3.1.3.1.4.3.1 24-1.1.3.1.3.1.4.3.2 27-1.1.3.2 28-1.1.3.3 29-1.1.1.4 30-1.1.5 31-1.1.6.1.1 32-1.1.6.1.2 33-1.1.6.2 34-1.1.6.3 35-1.1.6.4 36-1.1.7.1 37-1.1.7.2 38-1.1.1.1 39-1.1.1.2 40-1.1.1.3.1.1 41-1.1.1.3.1.2.1 42-1.1.1.3.1.2.2 43-1.1.1.3.1.3 44-1.1.1.3.2 45-1.1.1.3.3 46-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.38)
                  :P (v10 / label~e.39)
                  :A (v11 / label
                          :E (v24 / label
                                  :C (v32 / label~e.40)
                                  :E (v33 / label
                                          :R (v39 / label~e.41)
                                          :C (v40 / label~e.42))
                                  :R (v34 / label~e.43))
                          :E (v25 / label~e.44)
                          :E (v26 / label~e.45)
                          :C (v27 / label~e.46))
                  :A (v12 / label~e.29))
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v5 / label
                  :E (v15 / label
                          :A v12
                          :P (v28 / label~e.3)
                          :A (v29 / label
                                  :E (v35 / label
                                          :H (v41 / label
                                                  :A (v49 / label~e.12)
                                                  :P (v50 / label
                                                          :E (v54 / label~e.13)
                                                          :C (v55 / label~e.15)))
                                          :L (v42 / label~e.16,17)
                                          :H (v43 / label
                                                  :A (v51 / label
                                                          :A (v56 / label)
                                                          :P (v57 / label~e.18)
                                                          :A (v58 / label~e.19))
                                                  :P (v52 / label
                                                          :E (v59 / label~e.20)
                                                          :C (v60 / label~e.21))
                                                  :A (v53 / label
                                                          :E (v61 / label~e.23)
                                                          :C (v62 / label~e.24))))
                                  :E (v36 / label
                                          :R (v44 / label~e.7)
                                          :E (v45 / label~e.4)
                                          :C (v46 / label~e.5,6))
                                  :E (v37 / label
                                          :E (v47 / label~e.8)
                                          :C (v48 / label~e.9))
                                  :C (v38 / label~e.10)))
                  :E (v16 / label~e.27)
                  :E (v17 / label~e.28)
                  :C v12)
           :P (v6 / label~e.30)
           :A (v7 / label
                  :E (v18 / label
                          :C (v30 / label~e.31)
                          :R (v31 / label~e.32))
                  :E (v19 / label~e.33)
                  :E (v20 / label~e.34)
                  :C (v21 / label~e.35))
           :A (v8 / label
                  :R (v22 / label~e.36)
                  :C (v23 / label~e.37))))
