# ::id 645009
# ::tok According to the first , told by the Lennons , on 9 November 1966 Lennon went to the Indica Gallery in London , where Ono was preparing her conceptual art exhibit , and they were introduced by gallery owner John Dunbar .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.2.4.2 6-1.1.2.4.3.1 7-1.1.2.4.3.2 8-1.1.2.4.3.3 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4 20-1.1.3.5.1 21-1.1.3.5.2 23-1.2 24-1.3.1 26-1.3.3 27-1.3.4.1 28-1.3.4.2.1 29-1.3.4.2.2 30-1.3.4.3 32-1.4 33-1.5.1 35-1.5.3 36-1.5.4.1 37-1.5.4.2 38-1.5.4.3 39-1.5.4.4 40-1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :E (v19 / label
                          :A (v32 / label)
                          :P (v33 / label~e.5)
                          :A (v34 / label
                                  :R (v47 / label~e.6)
                                  :E (v48 / label~e.7)
                                  :C (v49 / label~e.8))))
           :A (v9 / label
                  :D (v20 / label
                          :R (v35 / label~e.10)
                          :E (v36 / label~e.11)
                          :E (v37 / label~e.12)
                          :C (v38 / label~e.13))
                  :A (v21 / label~e.14)
                  :P (v22 / label~e.15)
                  :A (v23 / label
                          :R (v39 / label~e.16)
                          :E (v40 / label~e.17)
                          :E (v41 / label~e.18)
                          :C (v42 / label~e.19))
                  :A (v24 / label
                          :R (v43 / label~e.20)
                          :C (v44 / label~e.21))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v10 / label~e.24)
           :P (v11 / label~e.26)
           :A (v12 / label
                   :E (v25 / label~e.27)
                   :E (v26 / label
                           :E (v45 / label~e.28)
                           :C (v46 / label~e.29))
                   :C (v27 / label~e.30)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v13 / label~e.33)
           :P (v14 / label~e.35)
           :A (v15 / label
                   :R (v28 / label~e.36)
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38)
                   :E (v31 / label~e.39,40))))
