# ::id 645009
# ::tok According to the first , told by the Lennons , on 9 November 1966 Lennon went to the Indica Gallery in London , where Ono was preparing her conceptual art exhibit , and they were introduced by gallery owner John Dunbar .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.3 5-1.1.3 6-1.1.4.1 8-1.1.4.3 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4.1 18-1.1.5.4.3 19-1.1.5.4.4 20-1.1.5.5.1 21-1.1.5.5.2 23-1.2 24-1.3.1 26-1.3.3 27-1.3.4.1 28-1.3.4.2.1 29-1.3.4.2.2 30-1.3.4.3 32-1.4 33-1.5.1 35-1.5.3 36-1.5.4.1 37-1.5.4.2.1 38-1.5.4.2.2 39-1.5.4.3 40-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0,1)
           :A (v8 / label
                  :C (v18 / label)
                  :Q (v19 / label~e.3))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.8))
           :A (v11 / label
                   :T (v22 / label
                           :R (v33 / label~e.10)
                           :C (v34 / label~e.11)
                           :C (v35 / label~e.12)
                           :C (v36 / label~e.13))
                   :A (v23 / label~e.14)
                   :P (v24 / label~e.15)
                   :A (v25 / label
                           :R (v37 / label~e.16)
                           :E (v38 / label~e.18)
                           :C (v39 / label~e.19))
                   :A (v26 / label
                           :R (v40 / label~e.20)
                           :C (v41 / label~e.21))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v12 / label~e.24)
           :P (v13 / label~e.26)
           :A (v14 / label
                   :E (v27 / label~e.27)
                   :E (v28 / label
                           :E (v42 / label~e.28)
                           :C (v43 / label~e.29))
                   :C (v29 / label~e.30)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v15 / label~e.33)
           :P (v16 / label~e.35)
           :A (v17 / label
                   :R (v30 / label~e.36)
                   :E (v31 / label
                           :A (v44 / label~e.37)
                           :S (v45 / label~e.38))
                   :C (v32 / label~e.39,40))))
