# ::id 548008
# ::tok He had already survived the dislocations of the 1950s , when other studio heads – including Louis B . Mayer , David O . Selznick , and Samuel Goldwyn – were pushed out by stockholders who " sought scapegoats for dwindling profits " . Structural changes that occurred in the industry during this period ensured that studios would become " more important as backers of independent producers than as creators of their own films " , a situation that left little room for the traditional movie mogul .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 15-1.3.2.5.1 16-1.3.2.5.2.3 17-1.3.2.5.2.3 19-1.3.2.5.2.3 21-1.3.2.5.2.4 22-1.3.2.5.2.4 24-1.3.2.5.2.4 26-1.3.2.5.2.5 27-1.3.2.5.2.6 28-1.3.2.5.2.6 31-1.3.3.2 32-1.3.3.3 33-1.3.4.1 34-1.3.4.2 37-1.3.4.3.4 38-1.3.4.3.5.1 39-1.3.4.3.5.2.1 40-1.3.4.3.5.2.2 41-1.3.4.3.5.2.3 44-1.4.1.2 45-1.4.1.3 47-1.4.1.1.2 48-1.4.1.1.3.1 49-1.4.1.1.3.2 50-1.4.1.1.3.3 51-1.4.1.1.4.1 52-1.4.1.1.4.2 53-1.4.1.1.4.3 54-1.4.2 56-1.4.3.3 58-1.4.3.4.2 60-1.4.3.5.1 61-1.4.3.4.3 62-1.4.3.5.2.1 63-1.4.3.5.2.2 64-1.4.3.5.2.3.1 65-1.4.3.5.2.3.2 66-1.4.3.5.2.3.3 67-1.4.3.5.1 68-1.4.3.5.3.1 69-1.4.3.5.3.2 70-1.4.3.5.3.3.1 71-1.4.3.5.3.3.2 72-1.4.3.5.3.3.3 73-1.4.3.5.3.3.4 76-1.5.1.1 77-1.5.1.2 79-1.5.3.1 80-1.5.3.2 81-1.5.3.3 82-1.5.4.2 83-1.5.4.3 84-1.5.4.4 85-1.5.4.5 86-1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v20 / label~e.3))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :A (v21 / label)
                   :P (v22 / label
                           :E (v49 / label~e.4)
                           :C (v50 / label~e.5))
                   :D (v23 / label
                           :R (v51 / label~e.6)
                           :E (v52 / label~e.7)
                           :C (v53 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :R (v54 / label~e.15)
                           :C (v55 / label
                                   :C (v66 / label~e.16,17,19)
                                   :C (v67 / label~e.21,22,24)
                                   :N (v68 / label~e.26)
                                   :C (v69 / label~e.27,28))))
           :P (v12 / label
                   :C (v28 / label~e.31)
                   :E (v29 / label~e.32))
           :A (v13 / label
                   :R (v30 / label~e.33)
                   :C (v31 / label~e.34)
                   :E (v32 / label
                           :A v31
                           :P (v56 / label~e.37)
                           :A (v57 / label
                                   :C (v70 / label~e.38)
                                   :E (v71 / label
                                           :R (v84 / label~e.39)
                                           :E (v85 / label~e.40)
                                           :C (v86 / label~e.41))))))
    :H (v5 / label
           :A (v14 / label
                   :E (v33 / label
                           :P (v58 / label~e.47)
                           :A (v59 / label
                                   :R (v72 / label~e.48)
                                   :E (v73 / label~e.49)
                                   :C (v74 / label~e.50))
                           :D (v60 / label
                                   :R (v75 / label~e.51)
                                   :E (v76 / label~e.52)
                                   :C (v77 / label~e.53))
                           :A (v35 / label~e.45))
                   :E (v34 / label~e.44)
                   :C v35)
           :P (v15 / label~e.54)
           :A (v16 / label
                   :A (v36 / label~e.56)
                   :P (v37 / label
                           :E (v61 / label~e.58)
                           :C (v62 / label~e.61))
                   :A (v38 / label
                           :R (v63 / label~e.60,67)
                           :C (v64 / label
                                   :R (v78 / label~e.62)
                                   :C (v79 / label~e.63)
                                   :E (v80 / label
                                           :R (v87 / label~e.64)
                                           :E (v88 / label~e.65)
                                           :C (v89 / label~e.66)))
                           :C (v65 / label
                                   :R (v81 / label~e.68)
                                   :C (v82 / label~e.69)
                                   :E (v83 / label
                                           :R (v90 / label~e.70)
                                           :E (v91 / label~e.71)
                                           :E (v92 / label~e.72)
                                           :C (v93 / label~e.73))))))
    :H (v6 / label
           :A (v17 / label
                   :E (v39 / label~e.76)
                   :C (v40 / label~e.77))
           :P (v18 / label
                   :E (v41 / label~e.79)
                   :E (v42 / label~e.80)
                   :C (v43 / label~e.81))
           :A (v19 / label
                   :R (v44 / label~e.82)
                   :E (v45 / label~e.83)
                   :E (v46 / label~e.84)
                   :E (v47 / label~e.85)
                   :C (v48 / label~e.86))))
