# ::id 548008
# ::tok He had already survived the dislocations of the 1950s , when other studio heads – including Louis B . Mayer , David O . Selznick , and Samuel Goldwyn – were pushed out by stockholders who " sought scapegoats for dwindling profits " . Structural changes that occurred in the industry during this period ensured that studios would become " more important as backers of independent producers than as creators of their own films " , a situation that left little room for the traditional movie mogul .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.2.1 5-1.1.5.2.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2.1 17-1.3.1.4.2.1 19-1.3.1.4.2.1 21-1.3.1.4.2.2 22-1.3.1.4.2.2 24-1.3.1.4.2.2 26-1.3.1.4.2.3 27-1.3.1.4.2.4 28-1.3.1.4.2.4 31-1.3.2.1 32-1.3.2.2 33-1.3.4.1 34-1.3.4.2 37-1.3.4.3.3 38-1.3.4.3.4.1 39-1.3.4.3.4.2.1 40-1.3.4.3.4.2.2 41-1.3.4.3.4.2.3 44-1.4.1.1 45-1.4.1.2 47-1.4.1.3.3 48-1.4.1.3.4.1 49-1.4.1.3.4.2 50-1.4.1.3.4.3 51-1.4.1.3.5.1 52-1.4.1.3.5.2 53-1.4.1.3.5.3 54-1.4.2 56-1.4.3.2 58-1.4.3.4 60-1.4.3.5.1 61-1.4.3.3.2 62-1.4.3.5.2.1 63-1.4.3.5.2.2 64-1.4.3.5.2.3.1 65-1.4.3.5.2.3.2 66-1.4.3.5.2.3.3 67-1.4.3.5.1 68-1.4.3.5.3.1 69-1.4.3.5.3.2 70-1.4.3.5.3.3.1 71-1.4.3.5.3.3.2 72-1.4.3.5.3.3.3 73-1.4.3.5.3.3.4 76-1.5.1.1 77-1.5.1.2 79-1.5.3 80-1.5.4.1 81-1.5.4.2 82-1.5.5.1 83-1.5.5.2 84-1.5.5.3 85-1.5.5.4 86-1.5.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :A (v21 / label)
                   :P (v22 / label
                           :E (v49 / label~e.4)
                           :C (v50 / label~e.5))
                   :D (v23 / label
                           :R (v51 / label~e.6)
                           :E (v52 / label~e.7)
                           :C (v53 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :R (v54 / label~e.15)
                           :C (v55 / label
                                   :C (v65 / label~e.16,17,19)
                                   :C (v66 / label~e.21,22,24)
                                   :N (v67 / label~e.26)
                                   :C (v68 / label~e.27,28))))
           :P (v12 / label
                   :C (v28 / label~e.31)
                   :E (v29 / label~e.32))
           :A (v13 / label
                   :R (v30 / label~e.33)
                   :C (v31 / label~e.34)
                   :E (v32 / label
                           :A v31
                           :P (v56 / label~e.37)
                           :A (v57 / label
                                   :C (v69 / label~e.38)
                                   :E (v70 / label
                                           :R (v83 / label~e.39)
                                           :E (v84 / label~e.40)
                                           :C (v85 / label~e.41))))))
    :H (v5 / label
           :A (v14 / label
                   :E (v33 / label~e.44)
                   :C (v34 / label~e.45)
                   :E (v35 / label
                           :A v34
                           :P (v58 / label~e.47)
                           :A (v59 / label
                                   :R (v71 / label~e.48)
                                   :E (v72 / label~e.49)
                                   :C (v73 / label~e.50))
                           :D (v60 / label
                                   :R (v74 / label~e.51)
                                   :E (v75 / label~e.52)
                                   :C (v76 / label~e.53))))
           :P (v15 / label~e.54)
           :A (v16 / label
                   :A (v36 / label~e.56)
                   :P (v37 / label
                           :C (v61 / label~e.61))
                   :D (v38 / label~e.58)
                   :A (v39 / label
                           :R (v62 / label~e.60,67)
                           :C (v63 / label
                                   :R (v77 / label~e.62)
                                   :C (v78 / label~e.63)
                                   :E (v79 / label
                                           :R (v86 / label~e.64)
                                           :E (v87 / label~e.65)
                                           :C (v88 / label~e.66)))
                           :C (v64 / label
                                   :R (v80 / label~e.68)
                                   :C (v81 / label~e.69)
                                   :E (v82 / label
                                           :R (v89 / label~e.70)
                                           :E (v90 / label~e.71)
                                           :E (v91 / label~e.72)
                                           :C (v92 / label~e.73))))))
    :H (v6 / label
           :A (v17 / label
                   :E (v40 / label~e.76)
                   :C (v41 / label~e.77))
           :D (v18 / label~e.79)
           :P (v19 / label
                   :E (v42 / label~e.80)
                   :C (v43 / label~e.81))
           :A (v20 / label
                   :R (v44 / label~e.82)
                   :E (v45 / label~e.83)
                   :E (v46 / label~e.84)
                   :E (v47 / label~e.85)
                   :C (v48 / label~e.86))))
