# ::id 699007
# ::tok Manager Albert Grossman had already scheduled an extensive concert tour for that summer and fall .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :E (v9 / label~e.1,2))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :D (v7 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label
                          :C (v17 / label~e.12)
                          :N (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
