# ::id 557000
# ::tok In August 1953 , Presley walked into the offices of Sun Records .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 4-1.1.3 5-1.1.4 6-1.1.5.4 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v12 / label~e.1)
                         :C (v13 / label~e.2)))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11))
                  :R (v11 / label~e.6))))
