# ::id 524010
# ::tok At the 1940 Academy Awards ceremony , Garland received an Academy Juvenile Award for her performances in 1939 , including The Wizard of Oz and Babes in Arms .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label)
                  :R (v9 / label)
                  :D (v10 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :A (v11 / label
                          :E (v23 / label
                                  :E (v29 / label)
                                  :C (v30 / label))
                          :C (v24 / label)))
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v7 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v25 / label)
                          :C (v26 / label))
                  :E (v20 / label
                          :R (v27 / label)
                          :C (v28 / label
                                  :C (v31 / label)
                                  :N (v32 / label)
                                  :C (v33 / label))))))
