# ::id 524010
# ::tok At the 1940 Academy Awards ceremony , Garland received an Academy Juvenile Award for her performances in 1939 , including The Wizard of Oz and Babes in Arms .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.3 5-1.1.2.4 7-1.1.3 8-1.1.4 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2 19-1.1.6.5.1 20-1.1.6.5.2 21-1.1.6.5.2 22-1.1.6.5.2 23-1.1.6.5.2 24-1.1.6.5.3 25-1.1.6.5.4 26-1.1.6.5.4 27-1.1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :T (v9 / label
                         :C (v18 / label~e.2))
                  :A (v10 / label~e.3,4)
                  :P (v11 / label~e.5))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v12 / label~e.10,11,12))
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :A (v14 / label~e.14)
                  :P (v15 / label~e.15)
                  :T (v16 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label~e.17))
                  :A (v17 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.20,21,22,23)
                          :N (v23 / label~e.24)
                          :C (v24 / label~e.25,26,27)))))
