# ::id 524010
# ::tok At the 1940 Academy Awards ceremony , Garland received an Academy Juvenile Award for her performances in 1939 , including The Wizard of Oz and Babes in Arms .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.4.1.1 4-1.1.1.4.1.2 5-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4.1 17-1.1.5.4.2 19-1.1.5.5.1 20-1.1.5.5.2.1 21-1.1.5.5.2.1 22-1.1.5.5.2.1 23-1.1.5.5.2.1 24-1.1.5.5.2.2 25-1.1.5.5.2.3 26-1.1.5.5.2.3 27-1.1.5.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label)
                  :R (v9 / label~e.0)
                  :D (v10 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :A (v11 / label
                          :E (v23 / label
                                  :E (v29 / label~e.3)
                                  :C (v30 / label~e.4))
                          :C (v24 / label~e.5)))
           :A (v4 / label~e.7)
           :S (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :E (v19 / label
                          :R (v25 / label~e.16)
                          :C (v26 / label~e.17))
                  :E (v20 / label
                          :R (v27 / label~e.19)
                          :C (v28 / label
                                  :C (v31 / label~e.20,21,22,23)
                                  :N (v32 / label~e.24)
                                  :C (v33 / label~e.25,26,27))))))
